,total_points
2996,2
2997,6
2998,15
2999,8
3000,4
3001,5
3002,0
3003,0
3004,0
3005,5
3006,10
3007,6
3008,2
3009,2
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,2
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,1
3038,0
3039,0
3040,0
3041,1
3042,2
3043,5
3044,7
3045,2
3046,2
3047,2
3048,2
3049,1
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,1
3058,1
3059,0
3060,0
3061,0
3062,0
3063,1
3064,0
3065,0
3066,0
3067,0
3068,0
3069,3
3070,1
3071,1
3072,1
3073,2
3074,0
3075,0
3076,1
3077,0
3078,0
3079,1
3080,4
3081,7
3082,3
3083,2
3084,2
3085,2
3086,3
3087,3
3088,1
3089,2
3090,1
3091,1
3092,10
3093,1
3094,1
3095,2
3096,2
3097,2
3098,0
3099,2
3100,1
3101,1
3102,3
3103,2
3104,3
3105,9
3106,3
3107,2
3108,3
3109,3
3110,3
3111,2
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,1
3121,0
3122,0
3123,0
3124,2
3125,2
3126,1
3127,2
3128,4
3129,1
3130,2
3131,6
3132,1
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,6
3140,1
3141,2
3142,1
3143,0
3144,1
3145,1
3146,1
3147,2
3148,2
3149,0
3150,8
3151,2
3152,2
3153,1
3154,3
3155,14
3156,3
3157,2
3158,6
3159,3
3160,2
3161,10
3162,0
3163,8
3164,2
3165,2
3166,2
3167,5
3168,9
3169,7
3170,4
3171,3
3172,1
3173,1
3174,2
3175,3
3176,3
3177,4
3178,3
3179,2
3180,14
3181,0
3182,1
3183,3
3184,11
3185,3
3186,3
3187,2
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,2
3195,3
3196,2
3197,1
3198,3
3199,4
3200,3
3201,2
3202,2
3203,7
3204,2
3205,2
3206,2
3207,1
3208,3
3209,2
3210,6
3211,2
3212,5
3213,3
3214,7
3215,3
3216,2
3217,9
3218,6
3219,3
3220,6
3221,2
3222,1
3223,4
3224,3
3225,3
3226,2
3227,1
3228,1
3229,2
3230,2
3231,2
3232,0
3233,1
3234,12
3235,2
3236,2
3237,1
3238,0
3239,4
3240,0
3241,0
3242,6
3243,0
3244,2
3245,4
3246,2
3247,0
3248,1
3249,2
3250,13
3251,2
3252,0
3253,2
3254,1
3255,0
3256,0
3257,1
3258,1
3259,0
3260,0
3261,1
3262,8
3263,2
3264,1
3265,1
3266,0
3267,4
3268,1
3269,0
3270,1
3271,0
3272,0
3273,1
3274,1
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,1
3414,6
3415,6
3416,1
3417,0
3418,0
3419,4
3420,2
3421,1
3422,0
3423,2
3424,2
3425,2
3426,2
3427,1
3428,6
3429,1
3430,0
3431,6
3432,6
3433,1
3434,7
3435,1
3436,1
3437,7
3438,2
3439,0
3440,1
3441,1
3442,6
3443,1
3444,1
3445,1
3446,7
3447,1
3448,2
3449,1
3450,7
3451,1
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,7
3459,6
3460,12
3461,1
3462,0
3463,1
3464,1
3465,0
3466,2
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,1
3482,0
3483,1
3484,9
3485,0
3486,2
3487,2
3488,0
3489,0
3490,0
3491,0
3492,1
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,1
3520,0
3521,1
3522,0
3523,1
3524,2
3525,0
3526,0
3527,0
3528,0
3529,2
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,1
3555,0
3556,0
3557,1
3558,1
3559,0
3560,1
3561,0
3562,0
3563,0
3564,1
3565,1
3566,0
3567,7
3568,3
3569,1
3570,1
3571,0
3572,0
3573,0
3574,2
3575,1
3576,3
3577,0
3578,1
3579,0
3580,2
3581,2
3582,7
3583,7
3584,2
3585,12
3586,2
3587,1
3588,2
3589,9
3590,2
3591,2
3592,0
3593,3
3594,2
3595,3
3596,2
3597,1
3598,3
3599,5
3600,1
3601,1
3602,1
3603,1
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,1
3630,0
3631,1
3632,2
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,8
3647,6
3648,8
3649,2
3650,4
3651,2
3652,5
3653,14
3654,1
3655,13
3656,7
3657,2
3658,2
3659,6
3660,12
3661,0
3662,1
3663,2
3664,2
3665,2
3666,6
3667,0
3668,9
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,11
3676,2
3677,2
3678,2
3679,15
3680,2
3681,16
3682,2
3683,2
3684,1
3685,1
3686,1
3687,1
3688,0
3689,2
3690,0
3691,0
3692,-1
3693,0
3694,0
3695,0
3696,1
3697,1
3698,2
3699,0
3700,1
3701,6
3702,1
3703,6
3704,0
3705,0
3706,1
3707,7
3708,1
3709,0
3710,1
3711,1
3712,6
3713,1
3714,1
3715,1
3716,-1
3717,6
3718,5
3719,6
3720,1
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,1
3737,0
3738,0
3739,0
3740,2
3741,0
3742,0
3743,0
3744,0
3745,0
3746,1
3747,0
3748,0
3749,0
3750,0
3751,0
3752,1
3753,2
3754,2
3755,1
3756,1
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,1
3788,1
3789,5
3790,2
3791,4
3792,2
3793,2
3794,1
3795,5
3796,1
3797,5
3798,1
3799,0
3800,0
3801,1
3802,0
3803,2
3804,1
3805,0
3806,1
3807,0
3808,0
3809,0
3810,0
3811,1
3812,1
3813,5
3814,1
3815,2
3816,0
3817,1
3818,0
3819,0
3820,1
3821,0
3822,1
3823,0
3824,1
3825,0
3826,9
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,1
3837,1
3838,1
3839,0
3840,0
3841,1
3842,0
3843,0
3844,1
3845,0
3846,0
3847,1
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,2
3904,1
3905,1
3906,-1
3907,0
3908,1
3909,2
3910,0
3911,2
3912,2
3913,0
3914,1
3915,2
3916,0
3917,5
3918,2
3919,6
3920,0
3921,1
3922,1
3923,1
3924,0
3925,0
3926,0
3927,1
3928,4
3929,1
3930,2
3931,5
3932,1
3933,0
3934,1
3935,0
3936,0
3937,0
3938,1
3939,0
3940,1
3941,5
3942,2
3943,1
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,6
3951,0
3952,2
3953,1
3954,1
3955,1
3956,0
3957,1
3958,6
3959,0
3960,0
3961,1
3962,0
3963,1
3964,7
3965,0
3966,0
3967,0
3968,-1
3969,2
3970,7
3971,0
3972,1
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,1
3980,1
3981,1
3982,1
3983,1
3984,6
3985,2
3986,2
3987,0
3988,0
3989,0
3990,7
3991,1
3992,1
3993,1
3994,6
3995,2
3996,1
3997,0
3998,6
3999,2
4000,2
4001,6
4002,0
4003,2
4004,2
4005,2
4006,1
4007,1
4008,0
4009,4
4010,7
4011,2
4012,6
4013,1
4014,2
4015,1
4016,1
4017,1
4018,0
4019,0
4020,1
4021,3
4022,3
4023,0
4024,0
4025,2
4026,5
4027,2
4028,2
4029,3
4030,6
4031,1
4032,2
4033,3
4034,0
4035,3
4036,2
4037,3
4038,2
4039,2
4040,3
4041,0
4042,0
4043,1
4044,1
4045,5
4046,0
4047,1
4048,2
4049,1
4050,2
4051,2
4052,2
4053,1
4054,0
4055,1
4056,-1
4057,0
4058,6
4059,2
4060,1
4061,1
4062,7
4063,2
4064,1
4065,9
4066,1
4067,0
4068,0
4069,0
4070,2
4071,1
4072,-1
4073,0
4074,2
4075,1
4076,0
4077,1
4078,1
4079,0
4080,0
4081,1
4082,0
4083,0
4084,1
4085,3
4086,2
4087,0
4088,-1
4089,4
4090,0
4091,2
4092,0
4093,1
4094,0
4095,1
4096,2
4097,0
4098,2
4099,6
4100,1
4101,1
4102,1
4103,5
4104,2
4105,1
4106,0
4107,4
4108,0
4109,0
4110,1
4111,7
4112,10
4113,2
4114,1
4115,1
4116,1
4117,1
4118,2
4119,1
4120,6
4121,0
4122,1
4123,1
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,6
4134,6
4135,2
4136,1
4137,1
4138,2
4139,-1
4140,2
4141,0
4142,1
4143,0
4144,0
4145,1
4146,2
4147,2
4148,2
4149,2
4150,1
4151,1
4152,1
4153,1
4154,1
4155,1
4156,5
4157,2
4158,2
4159,2
4160,2
4161,2
4162,1
4163,1
4164,1
4165,9
4166,5
4167,2
4168,2
4169,9
4170,2
4171,13
4172,9
4173,2
4174,2
4175,2
4176,2
4177,5
4178,11
4179,13
4180,5
4181,2
4182,2
4183,2
4184,1
4185,0
4186,0
4187,1
4188,0
4189,1
4190,2
4191,1
4192,0
4193,0
4194,0
4195,1
4196,0
4197,1
4198,1
4199,2
4200,3
4201,3
4202,0
4203,2
4204,2
4205,2
4206,3
4207,2
4208,3
4209,3
4210,1
4211,0
4212,1
4213,0
4214,1
4215,0
4216,1
4217,1
4218,1
4219,2
4220,7
4221,6
4222,2
4223,2
4224,2
4225,2
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,1
4244,0
4245,0
4246,2
4247,1
4248,0
4249,1
4250,1
4251,1
4252,1
4253,1
4254,0
4255,2
4256,12
4257,2
4258,0
4259,0
4260,2
4261,2
4262,6
4263,2
4264,5
4265,2
4266,0
4267,0
4268,1
4269,1
4270,1
4271,0
4272,11
4273,5
4274,6
4275,1
4276,7
4277,6
4278,13
4279,1
4280,9
4281,2
4282,6
4283,2
4284,3
4285,13
4286,2
4287,2
4288,2
4289,2
4290,6
4291,14
4292,6
4293,2
4294,7
4295,2
4296,2
4297,7
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,2
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,1
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,6
4337,2
4338,2
4339,2
4340,1
4341,2
4342,1
4343,-4
4344,0
4345,1
4346,0
4347,0
4348,0
4349,0
4350,1
4351,1
4352,1
4353,5
4354,1
4355,0
4356,0
4357,0
4358,7
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,1
4366,1
4367,0
4368,2
4369,0
4370,1
4371,1
4372,0
4373,1
4374,0
4375,-2
4376,9
4377,2
4378,2
4379,1
4380,1
4381,8
4382,2
4383,1
4384,11
4385,2
4386,8
4387,1
4388,1
4389,2
4390,2
4391,1
4392,1
4393,2
4394,-3
4395,5
4396,1
4397,2
4398,0
4399,0
4400,1
4401,6
4402,2
4403,1
4404,0
4405,1
4406,0
4407,0
4408,1
4409,0
4410,2
4411,2
4412,1
4413,6
4414,1
4415,1
4416,6
4417,0
4418,1
4419,0
4420,0
4421,0
4422,0
4423,1
4424,11
4425,0
4426,0
4427,0
4428,6
4429,0
4430,0
4431,0
4432,0
4433,8
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,1
4506,1
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,1
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,1
4545,1
4546,1
4547,0
4548,4
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,1
4564,1
4565,1
4566,1
4567,8
4568,6
4569,2
4570,6
4571,5
4572,1
4573,2
4574,1
4575,2
4576,1
4577,1
4578,1
4579,1
4580,9
4581,1
4582,2
4583,2
4584,1
4585,-1
4586,-1
4587,6
4588,1
4589,2
4590,2
4591,2
4592,6
4593,2
4594,-1
4595,2
4596,1
4597,7
4598,2
4599,2
4600,6
4601,1
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,6
4632,2
4633,2
4634,11
4635,1
4636,2
4637,-1
4638,-1
4639,6
4640,6
4641,2
4642,2
4643,1
4644,1
4645,1
4646,1
4647,1
4648,6
4649,1
4650,2
4651,1
4652,6
4653,0
4654,7
4655,8
4656,6
4657,2
4658,-1
4659,2
4660,1
4661,0
4662,2
4663,2
4664,2
4665,1
4666,1
4667,1
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,1
4722,1
4723,0
4724,0
4725,1
4726,0
4727,0
4728,0
4729,0
4730,0
4731,1
4732,1
4733,1
4734,1
4735,2
4736,0
4737,1
4738,6
4739,1
4740,5
4741,0
4742,0
4743,1
4744,1
4745,2
4746,1
4747,0
4748,0
4749,0
4750,0
4751,1
4752,0
4753,-1
4754,1
4755,1
4756,11
4757,1
4758,1
4759,1
4760,0
4761,1
4762,12
4763,0
4764,1
4765,1
4766,0
4767,9
4768,7
4769,-1
4770,1
4771,4
4772,7
4773,1
4774,0
4775,0
4776,0
4777,0
4778,0
4779,6
4780,1
4781,1
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,6
4798,4
4799,2
4800,6
4801,2
4802,6
4803,2
4804,6
4805,1
4806,7
4807,2
4808,6
4809,5
4810,5
4811,1
4812,8
4813,2
4814,2
4815,2
4816,6
4817,6
4818,2
4819,1
4820,0
4821,9
4822,-1
4823,12
4824,6
4825,2
4826,1
4827,10
4828,6
4829,5
4830,0
4831,4
4832,2
4833,6
4834,6
4835,1
4836,2
4837,2
4838,1
4839,1
4840,1
4841,0
4842,0
4843,3
4844,3
4845,2
4846,-2
4847,0
4848,0
4849,0
4850,1
4851,2
4852,0
4853,2
4854,3
4855,9
4856,2
4857,2
4858,1
4859,0
4860,2
4861,2
4862,3
4863,7
4864,1
4865,2
4866,2
4867,2
4868,2
4869,2
4870,2
4871,2
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,3
4927,1
4928,2
4929,1
4930,1
4931,0
4932,1
4933,1
4934,1
4935,1
4936,1
4937,1
4938,2
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,4
4947,2
4948,3
4949,3
4950,2
4951,2
4952,1
4953,5
4954,0
4955,0
4956,0
4957,1
4958,1
4959,7
4960,2
4961,5
4962,0
4963,0
4964,1
4965,1
4966,2
4967,1
4968,0
4969,2
4970,3
4971,1
4972,2
4973,2
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,5
5041,1
5042,1
5043,0
5044,1
5045,0
5046,7
5047,1
5048,1
5049,0
5050,0
5051,0
5052,0
5053,1
5054,2
5055,0
5056,0
5057,0
5058,1
5059,0
5060,1
5061,0
5062,0
5063,1
5064,0
5065,1
5066,1
5067,0
5068,0
5069,4
5070,1
5071,0
5072,0
5073,0
5074,0
5075,2
5076,2
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,2
5092,0
5093,0
5094,0
5095,0
5096,1
5097,1
5098,2
5099,6
5100,15
5101,1
5102,0
5103,0
5104,0
5105,8
5106,0
5107,0
5108,0
5109,8
5110,0
5111,0
5112,1
5113,0
5114,0
5115,1
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,1
5155,7
5156,2
5157,8
5158,7
5159,0
5160,2
5161,1
5162,2
5163,2
5164,6
5165,6
5166,0
5167,0
5168,0
5169,0
5170,13
5171,8
5172,2
5173,0
5174,1
5175,0
5176,2
5177,2
5178,1
5179,0
5180,0
5181,0
5182,0
5183,0
5184,2
5185,0
5186,5
5187,2
5188,0
5189,2
5190,1
5191,5
5192,0
5193,0
5194,5
5195,1
5196,1
5197,7
5198,8
5199,6
5200,0
5201,0
5202,0
5203,0
5204,0
5205,1
5206,2
5207,0
5208,6
5209,0
5210,6
5211,0
5212,6
5213,0
5214,1
5215,7
5216,1
5217,1
5218,5
5219,1
5220,1
5221,1
5222,1
5223,6
5224,1
5225,1
5226,6
5227,2
5228,2
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,1
5241,0
5242,0
5243,0
5244,2
5245,0
5246,0
5247,0
5248,1
5249,0
5250,6
5251,0
5252,1
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,1
5268,1
5269,1
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,1
5279,1
5280,7
5281,0
5282,0
5283,7
5284,0
5285,0
5286,2
5287,2
5288,2
5289,2
5290,0
5291,0
5292,0
5293,0
5294,1
5295,1
5296,1
5297,1
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,1
5309,1
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,1
5317,1
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,1
5357,1
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,1
5377,1
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,1
5409,1
5410,0
5411,0
5412,1
5413,0
5414,0
5415,1
5416,1
5417,1
5418,0
5419,0
5420,0
5421,0
5422,8
5423,1
5424,1
5425,1
5426,1
5427,5
5428,0
5429,1
5430,1
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,1
5471,1
5472,0
5473,2
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,1
5490,0
5491,1
5492,0
5493,0
5494,0
5495,0
5496,7
5497,1
5498,7
5499,2
5500,1
5501,2
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,2
5516,0
5517,0
5518,0
5519,1
5520,6
5521,6
5522,2
5523,0
5524,2
5525,1
5526,1
5527,0
5528,2
5529,0
5530,7
5531,0
5532,0
5533,0
5534,3
5535,2
5536,2
5537,0
5538,3
5539,2
5540,6
5541,9
5542,1
5543,8
5544,2
5545,2
5546,5
5547,1
5548,2
5549,2
5550,0
5551,15
5552,2
5553,5
5554,2
5555,2
5556,6
5557,12
5558,0
5559,0
5560,0
5561,0
5562,2
5563,3
5564,2
5565,1
5566,2
5567,12
5568,2
5569,5
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,9
5592,2
5593,2
5594,2
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,3
5611,1
5612,1
5613,6
5614,3
5615,5
5616,1
5617,3
5618,2
5619,3
5620,4
5621,1
5622,6
5623,2
5624,2
5625,3
5626,3
5627,2
5628,2
5629,2
5630,7
5631,12
5632,2
5633,1
5634,11
5635,6
5636,6
5637,2
5638,1
5639,1
5640,4
5641,1
5642,3
5643,1
5644,2
5645,2
5646,2
5647,1
5648,2
5649,3
5650,0
5651,1
5652,2
5653,2
5654,0
5655,2
5656,0
5657,5
5658,0
5659,1
5660,1
5661,8
5662,2
5663,1
5664,7
5665,2
5666,2
5667,3
5668,1
5669,2
5670,2
5671,0
5672,1
5673,0
5674,1
5675,2
5676,0
5677,11
5678,2
5679,2
5680,2
5681,6
5682,2
5683,2
5684,1
5685,1
5686,5
5687,1
5688,2
5689,8
5690,2
5691,6
5692,3
5693,6
5694,1
5695,6
5696,2
5697,9
5698,1
5699,6
5700,0
5701,15
5702,2
5703,2
5704,2
5705,12
5706,6
5707,8
5708,0
5709,0
5710,13
5711,-1
5712,5
5713,0
5714,2
5715,1
5716,2
5717,6
5718,6
5719,1
5720,1
5721,2
5722,15
5723,6
5724,0
5725,9
5726,1
5727,2
5728,11
5729,0
5730,3
5731,3
5732,9
5733,3
5734,7
5735,9
5736,9
5737,1
5738,3
5739,2
5740,0
5741,0
5742,1
5743,10
5744,2
5745,3
5746,1
5747,5
5748,2
5749,6
5750,1
5751,3
5752,7
5753,6
5754,3
5755,0
5756,3
5757,1
5758,3
5759,3
5760,2
5761,9
5762,0
5763,0
5764,0
5765,0
5766,1
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,1
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
