,total_points
11375,0
11376,2
11377,1
11378,1
11379,0
11380,0
11381,0
11382,3
11383,0
11384,0
11385,0
11386,1
11387,6
11388,2
11389,1
11390,6
11391,-1
11392,6
11393,-1
11394,1
11395,2
11396,1
11397,1
11398,1
11399,0
11400,1
11401,2
11402,5
11403,0
11404,1
11405,1
11406,0
11407,0
11408,0
11409,2
11410,0
11411,12
11412,2
11413,3
11414,10
11415,3
11416,2
11417,3
11418,3
11419,5
11420,2
11421,2
11422,1
11423,3
11424,1
11425,3
11426,1
11427,7
11428,8
11429,6
11430,0
11431,0
11432,0
11433,1
11434,2
11435,0
11436,1
11437,11
11438,8
11439,2
11440,1
11441,1
11442,3
11443,2
11444,16
11445,0
11446,0
11447,0
11448,0
11449,0
11450,0
11451,0
11452,0
11453,0
11454,0
11455,1
11456,1
11457,0
11458,0
11459,0
11460,0
11461,6
11462,2
11463,0
11464,0
11465,0
11466,0
11467,0
11468,2
11469,1
11470,0
11471,0
11472,2
11473,3
11474,2
11475,1
11476,2
11477,3
11478,2
11479,0
11480,1
11481,1
11482,2
11483,3
11484,2
11485,12
11486,1
11487,0
11488,3
11489,3
11490,2
11491,1
11492,5
11493,1
11494,0
11495,2
11496,0
11497,0
11498,0
11499,0
11500,0
11501,2
11502,3
11503,2
11504,2
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,10
11513,2
11514,0
11515,0
11516,0
11517,0
11518,0
11519,6
11520,1
11521,2
11522,0
11523,2
11524,1
11525,0
11526,1
11527,0
11528,0
11529,3
11530,14
11531,1
11532,2
11533,0
11534,2
11535,7
11536,0
11537,0
11538,6
11539,2
11540,1
11541,5
11542,2
11543,5
11544,1
11545,-1
11546,0
11547,1
11548,2
11549,2
11550,2
11551,8
11552,2
11553,0
11554,2
11555,2
11556,0
11557,1
11558,0
11559,0
11560,0
11561,5
11562,2
11563,1
11564,0
11565,0
11566,0
11567,1
11568,0
11569,2
11570,0
11571,1
11572,0
11573,1
11574,3
11575,0
11576,2
11577,3
11578,2
11579,3
11580,2
11581,2
11582,3
11583,2
11584,4
11585,1
11586,2
11587,2
11588,2
11589,10
11590,2
11591,0
11592,6
11593,0
11594,2
11595,1
11596,2
11597,1
11598,1
11599,2
11600,2
11601,2
11602,2
11603,2
11604,1
11605,3
11606,3
11607,0
11608,1
11609,1
11610,0
11611,0
11612,0
11613,6
11614,9
11615,1
11616,1
11617,4
11618,2
11619,4
11620,2
11621,0
11622,5
11623,9
11624,12
11625,0
11626,1
11627,7
11628,0
11629,6
11630,1
11631,0
11632,1
11633,0
11634,0
11635,0
11636,4
11637,5
11638,2
11639,0
11640,6
11641,2
11642,0
11643,0
11644,0
11645,3
11646,0
11647,1
11648,1
11649,0
11650,0
11651,0
11652,1
11653,1
11654,9
11655,2
11656,2
11657,2
11658,1
11659,1
11660,2
11661,1
11662,1
11663,0
11664,1
11665,1
11666,0
11667,0
11668,0
11669,0
11670,0
11671,0
11672,0
11673,1
11674,14
11675,1
11676,5
11677,5
11678,2
11679,6
11680,5
11681,0
11682,0
11683,2
11684,1
11685,0
11686,1
11687,1
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,0
11698,1
11699,0
11700,0
11701,0
11702,0
11703,0
11704,0
11705,0
11706,0
11707,2
11708,0
11709,0
11710,0
11711,0
11712,5
11713,1
11714,0
11715,1
11716,1
11717,1
11718,0
11719,0
11720,0
11721,2
11722,2
11723,0
11724,0
11725,1
11726,2
11727,0
11728,1
11729,2
11730,0
11731,1
11732,1
11733,2
11734,5
11735,3
11736,1
11737,1
11738,3
11739,1
11740,2
11741,0
11742,2
11743,0
11744,1
11745,1
11746,1
11747,0
11748,0
11749,1
11750,2
11751,1
11752,2
11753,2
11754,3
11755,0
11756,1
11757,2
11758,1
11759,3
11760,3
11761,3
11762,5
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,0
11771,0
11772,1
11773,0
11774,0
11775,2
11776,2
11777,0
11778,1
11779,0
11780,0
11781,2
11782,0
11783,1
11784,0
11785,0
11786,3
11787,6
11788,0
11789,0
11790,0
11791,1
11792,0
11793,0
11794,1
11795,1
11796,0
11797,1
11798,0
11799,0
11800,13
11801,2
11802,1
11803,1
11804,0
11805,1
11806,1
11807,1
11808,1
11809,1
11810,1
11811,6
11812,1
11813,1
11814,0
11815,1
11816,1
11817,1
11818,0
11819,1
11820,1
11821,1
11822,1
11823,0
11824,0
11825,0
11826,2
11827,1
11828,1
11829,1
11830,2
11831,2
11832,10
11833,3
11834,2
11835,8
11836,2
11837,1
11838,2
11839,3
11840,2
11841,1
11842,1
11843,2
11844,1
11845,5
11846,2
11847,2
11848,2
11849,2
11850,2
11851,3
11852,2
11853,3
11854,2
11855,2
11856,4
11857,3
11858,2
11859,2
11860,2
11861,2
11862,1
11863,10
11864,2
11865,1
11866,1
11867,1
11868,2
11869,2
11870,1
11871,2
11872,2
11873,2
11874,2
11875,2
11876,3
11877,3
11878,1
11879,0
11880,0
11881,0
11882,0
11883,0
11884,0
11885,6
11886,2
11887,6
11888,1
11889,2
11890,6
11891,5
11892,0
11893,12
11894,1
11895,1
11896,6
11897,8
11898,6
11899,0
11900,1
11901,0
11902,0
11903,0
11904,2
11905,1
11906,1
11907,1
11908,0
11909,1
11910,6
11911,1
11912,1
11913,0
11914,1
11915,0
11916,0
11917,0
11918,1
11919,1
11920,0
11921,1
11922,0
11923,0
11924,0
11925,0
11926,2
11927,2
11928,7
11929,2
11930,1
11931,0
11932,0
11933,0
11934,0
11935,1
11936,0
11937,0
11938,0
11939,1
11940,0
11941,2
11942,6
11943,8
11944,4
11945,2
11946,2
11947,6
11948,2
11949,1
11950,1
11951,2
11952,1
11953,11
11954,1
11955,1
11956,1
11957,0
11958,1
11959,1
11960,5
11961,1
11962,8
11963,2
11964,0
11965,1
11966,1
11967,0
11968,1
11969,0
11970,0
11971,0
11972,0
11973,0
11974,0
11975,0
11976,0
11977,0
11978,2
11979,7
11980,2
11981,6
11982,2
11983,2
11984,1
11985,2
11986,2
11987,9
11988,8
11989,2
11990,8
11991,1
11992,2
11993,2
11994,2
11995,0
11996,2
11997,1
11998,5
11999,9
12000,2
12001,2
12002,1
12003,8
12004,7
12005,5
12006,2
12007,9
12008,9
12009,2
12010,2
12011,2
12012,2
12013,8
12014,2
12015,1
12016,0
12017,0
12018,0
12019,1
12020,2
12021,0
12022,0
12023,1
12024,0
12025,0
12026,0
12027,2
12028,0
12029,0
12030,0
12031,0
12032,0
12033,0
12034,1
12035,7
12036,3
12037,0
12038,0
12039,0
12040,3
12041,6
12042,1
12043,3
12044,3
12045,2
12046,0
12047,0
12048,0
12049,1
12050,1
12051,3
12052,0
12053,6
12054,1
12055,3
12056,1
12057,3
12058,3
12059,1
12060,7
12061,1
12062,0
12063,4
12064,6
12065,15
12066,2
12067,1
12068,0
12069,6
12070,6
12071,2
12072,6
12073,8
12074,1
12075,8
12076,1
12077,2
12078,8
12079,1
12080,0
12081,1
12082,2
12083,2
12084,13
12085,8
12086,6
12087,2
12088,0
12089,0
12090,6
12091,0
12092,7
12093,2
12094,2
12095,1
12096,0
12097,2
12098,2
12099,3
12100,2
12101,2
12102,2
12103,8
12104,3
12105,0
12106,2
12107,3
12108,2
12109,2
12110,3
12111,3
12112,2
12113,2
12114,2
12115,0
12116,2
12117,5
12118,2
12119,2
12120,14
12121,2
12122,2
12123,1
12124,0
12125,0
12126,0
12127,0
12128,0
12129,0
12130,2
12131,0
12132,0
12133,0
12134,-2
12135,1
12136,3
12137,2
12138,1
12139,9
12140,9
12141,1
12142,2
12143,4
12144,2
12145,6
12146,2
12147,2
12148,3
12149,2
12150,0
12151,0
12152,2
12153,3
12154,0
12155,0
12156,0
12157,2
12158,4
12159,10
12160,9
12161,3
12162,2
12163,2
12164,0
12165,0
12166,0
12167,2
12168,1
12169,0
12170,1
12171,3
12172,2
12173,7
12174,2
12175,0
12176,0
12177,0
12178,0
12179,0
12180,2
12181,0
12182,0
12183,0
12184,1
12185,0
12186,0
12187,1
12188,2
12189,2
12190,2
12191,15
12192,8
12193,2
12194,2
12195,2
12196,2
12197,0
12198,0
12199,0
12200,2
12201,1
12202,1
12203,1
12204,1
12205,2
12206,1
12207,2
12208,1
12209,1
12210,1
12211,1
12212,5
12213,0
12214,7
12215,0
12216,0
12217,0
12218,2
12219,1
12220,0
12221,2
12222,7
12223,1
12224,1
12225,8
12226,2
12227,2
12228,6
12229,2
12230,1
12231,6
12232,5
12233,2
12234,4
12235,6
12236,9
12237,6
12238,6
12239,1
12240,0
12241,1
12242,2
12243,1
12244,0
12245,1
12246,0
12247,0
12248,0
12249,12
12250,8
12251,0
12252,1
12253,0
12254,2
12255,-1
12256,1
12257,1
12258,1
12259,0
12260,0
12261,0
12262,2
12263,1
12264,1
12265,1
12266,0
12267,0
12268,0
12269,0
12270,0
12271,0
12272,2
12273,0
12274,0
12275,0
12276,2
12277,1
12278,0
12279,2
12280,1
12281,0
12282,1
12283,0
12284,1
12285,0
12286,2
12287,1
12288,1
12289,1
12290,4
12291,0
12292,1
12293,1
12294,1
12295,0
12296,2
12297,2
12298,3
12299,2
12300,3
12301,2
12302,2
12303,0
12304,1
12305,0
12306,1
12307,2
12308,0
12309,1
12310,0
12311,0
12312,2
12313,1
12314,1
12315,0
12316,7
12317,0
12318,1
12319,0
12320,0
12321,0
12322,2
12323,2
12324,3
12325,2
12326,2
12327,8
12328,3
12329,2
12330,2
12331,1
12332,2
12333,2
12334,9
12335,2
12336,3
12337,2
12338,2
12339,9
12340,2
12341,0
12342,0
12343,2
12344,3
12345,2
12346,2
12347,11
12348,2
12349,2
12350,2
12351,2
12352,2
12353,10
12354,2
12355,1
12356,0
12357,2
12358,1
12359,2
12360,0
12361,0
12362,1
12363,0
12364,0
12365,0
12366,1
12367,12
12368,4
12369,12
12370,0
12371,1
12372,0
12373,6
12374,10
12375,1
12376,12
12377,15
12378,9
12379,2
12380,9
12381,9
12382,11
12383,7
12384,2
12385,4
12386,10
12387,2
12388,6
12389,6
12390,0
12391,6
12392,12
12393,7
12394,6
12395,0
12396,4
12397,6
12398,5
12399,0
12400,2
12401,2
12402,0
12403,2
12404,0
12405,1
12406,6
12407,0
12408,0
12409,11
12410,6
12411,6
12412,0
12413,0
12414,6
12415,2
12416,1
12417,0
12418,0
12419,1
12420,0
12421,1
12422,1
12423,1
12424,0
12425,0
12426,0
12427,7
12428,9
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,2
12436,0
12437,1
12438,0
12439,0
12440,0
12441,0
12442,0
12443,0
12444,0
12445,0
12446,0
12447,0
12448,0
12449,0
12450,0
12451,0
12452,1
12453,0
12454,0
12455,0
12456,1
12457,1
12458,1
12459,1
12460,0
12461,1
12462,1
12463,1
12464,1
12465,1
12466,1
12467,1
12468,2
12469,7
12470,5
12471,2
12472,2
12473,0
12474,0
12475,1
12476,0
12477,1
12478,0
12479,1
12480,0
12481,1
12482,0
12483,0
12484,0
12485,6
12486,1
12487,6
12488,1
12489,2
12490,1
12491,1
12492,7
12493,6
12494,6
12495,1
12496,1
12497,2
12498,2
12499,2
12500,1
12501,1
12502,8
12503,1
12504,2
12505,1
12506,2
12507,6
12508,2
12509,5
12510,2
12511,7
12512,6
12513,7
12514,0
12515,2
12516,0
12517,0
12518,1
12519,2
12520,1
12521,6
12522,15
12523,0
12524,0
12525,6
12526,7
12527,1
12528,0
12529,0
12530,0
12531,2
12532,15
12533,2
12534,1
12535,2
12536,2
12537,7
12538,0
12539,0
12540,1
12541,6
12542,1
12543,2
12544,2
12545,11
12546,6
12547,8
12548,1
12549,1
12550,1
12551,0
12552,6
12553,6
12554,2
12555,1
12556,1
12557,2
12558,0
12559,9
12560,1
12561,6
12562,3
12563,3
12564,2
12565,2
12566,2
12567,7
12568,6
12569,3
12570,1
12571,2
12572,2
12573,3
12574,0
12575,0
12576,6
12577,1
12578,0
12579,2
12580,2
12581,6
12582,1
12583,0
12584,0
12585,8
12586,9
12587,7
12588,1
12589,3
12590,7
12591,2
12592,0
12593,0
12594,0
12595,2
12596,0
12597,0
12598,0
12599,2
12600,2
12601,0
12602,6
12603,1
12604,0
12605,2
12606,1
12607,5
12608,7
12609,0
12610,0
12611,0
12612,2
12613,0
12614,0
12615,0
12616,1
12617,9
12618,0
12619,1
12620,0
12621,2
12622,1
12623,0
12624,0
12625,2
12626,6
12627,0
12628,1
12629,6
12630,2
12631,6
12632,12
12633,1
12634,1
12635,6
12636,6
12637,1
12638,1
12639,6
12640,15
12641,1
12642,7
12643,5
12644,0
12645,0
12646,2
12647,1
12648,6
12649,8
12650,10
12651,6
12652,2
12653,12
12654,6
12655,8
12656,6
12657,6
12658,0
12659,6
12660,7
12661,6
12662,2
12663,6
12664,0
12665,0
12666,0
12667,0
12668,0
12669,1
12670,0
12671,4
12672,1
12673,9
12674,2
12675,1
12676,6
12677,8
12678,6
12679,1
12680,1
12681,0
12682,3
12683,1
12684,3
12685,3
12686,10
12687,0
12688,0
12689,0
12690,1
12691,2
12692,3
12693,2
12694,2
12695,1
12696,0
12697,0
12698,9
12699,1
12700,2
12701,2
12702,2
12703,0
12704,3
12705,1
12706,1
12707,2
12708,3
12709,1
12710,15
12711,3
12712,2
12713,3
12714,2
12715,0
12716,1
12717,2
12718,5
12719,1
12720,6
12721,1
12722,2
12723,1
12724,0
12725,0
12726,1
12727,1
12728,0
12729,1
12730,2
12731,3
12732,6
12733,-2
12734,1
12735,2
12736,1
12737,11
12738,1
12739,7
12740,5
12741,1
12742,0
12743,0
12744,0
12745,0
12746,2
12747,4
12748,6
12749,-2
12750,1
12751,2
12752,0
12753,0
12754,0
12755,0
12756,0
12757,2
12758,8
12759,0
12760,0
12761,0
12762,2
12763,2
12764,2
12765,0
12766,0
12767,0
12768,2
12769,2
12770,2
12771,1
12772,2
12773,0
12774,0
12775,0
12776,2
12777,2
12778,4
12779,2
12780,3
12781,0
12782,3
12783,0
12784,0
12785,2
12786,2
12787,2
12788,3
12789,2
12790,1
12791,0
12792,0
12793,0
12794,3
12795,2
12796,12
12797,2
12798,8
12799,2
12800,0
12801,1
12802,8
12803,8
12804,1
12805,1
12806,2
12807,2
12808,2
12809,7
12810,-2
12811,0
12812,0
12813,0
12814,3
12815,2
12816,15
12817,2
12818,8
12819,3
12820,8
12821,5
12822,2
12823,3
12824,6
12825,11
12826,2
12827,4
12828,9
12829,0
12830,7
12831,2
12832,2
12833,6
12834,2
12835,1
12836,1
12837,2
12838,3
12839,0
12840,2
12841,0
12842,0
12843,0
12844,0
12845,0
12846,2
12847,0
12848,0
12849,2
12850,0
12851,0
12852,0
12853,0
12854,1
12855,0
12856,0
12857,0
12858,1
12859,2
12860,1
12861,2
12862,1
12863,2
12864,0
12865,0
12866,2
12867,0
12868,1
12869,0
12870,0
12871,1
12872,1
12873,0
12874,2
12875,0
12876,0
12877,0
12878,0
12879,0
12880,0
12881,0
12882,0
12883,2
12884,2
12885,2
12886,1
12887,1
12888,0
12889,2
12890,1
12891,1
12892,0
12893,0
12894,0
12895,5
12896,2
12897,12
12898,2
12899,2
12900,1
12901,2
12902,2
12903,2
12904,1
12905,1
12906,8
12907,2
12908,5
12909,1
12910,2
12911,1
12912,1
12913,1
12914,0
12915,0
12916,0
12917,0
12918,0
12919,0
12920,6
12921,1
12922,0
12923,0
12924,0
12925,0
12926,0
12927,2
12928,1
12929,6
12930,2
12931,0
12932,0
12933,0
12934,0
12935,0
12936,0
12937,1
12938,1
12939,0
12940,0
12941,0
12942,0
12943,6
12944,1
12945,0
12946,0
12947,0
12948,1
12949,0
12950,0
12951,6
12952,8
12953,0
12954,0
12955,0
12956,1
12957,1
12958,2
12959,1
12960,2
12961,1
12962,8
12963,1
12964,1
12965,1
12966,1
12967,3
12968,2
12969,2
12970,1
12971,1
12972,8
12973,6
12974,3
12975,2
12976,1
12977,1
12978,8
12979,11
12980,6
12981,7
12982,2
12983,2
12984,5
12985,7
12986,1
12987,10
12988,10
12989,2
12990,2
12991,0
12992,0
12993,0
12994,2
12995,1
12996,2
12997,2
12998,1
12999,9
13000,2
13001,3
13002,3
13003,0
13004,2
13005,1
13006,2
13007,3
13008,2
13009,3
13010,4
13011,2
13012,3
13013,4
13014,0
13015,2
13016,8
13017,1
13018,3
13019,2
13020,0
13021,0
13022,0
13023,1
13024,3
13025,2
13026,2
13027,1
13028,1
13029,0
13030,1
13031,2
13032,0
13033,0
13034,0
13035,2
13036,2
13037,1
13038,0
13039,2
13040,1
13041,0
13042,2
13043,2
13044,0
13045,0
13046,11
13047,3
13048,8
13049,1
13050,0
13051,0
13052,0
13053,2
13054,3
13055,9
13056,2
13057,2
13058,2
13059,2
13060,2
13061,3
13062,-1
13063,0
13064,4
13065,0
13066,0
13067,0
13068,2
13069,1
13070,1
13071,1
13072,1
13073,7
13074,1
13075,1
13076,2
13077,1
13078,1
13079,1
13080,1
13081,5
13082,0
13083,0
13084,1
13085,2
13086,0
13087,1
13088,0
13089,7
13090,8
13091,0
13092,2
13093,0
13094,2
13095,1
13096,0
13097,9
13098,1
13099,0
13100,0
13101,0
