,total_points
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,3
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,3
3127,4
3128,10
3129,3
3130,3
3131,1
3132,11
3133,5
3134,1
3135,8
3136,8
3137,2
3138,10
3139,15
3140,6
3141,1
3142,2
3143,2
3144,3
3145,5
3146,3
3147,2
3148,3
3149,3
3150,5
3151,3
3152,6
3153,3
3154,1
3155,4
3156,9
3157,0
3158,1
3159,0
3160,5
3161,2
3162,2
3163,1
3164,2
3165,1
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,6
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,4
3202,0
3203,0
3204,1
3205,1
3206,0
3207,1
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,1
3219,2
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,1
3230,0
3231,0
3232,0
3233,0
3234,0
3235,1
3236,0
3237,1
3238,0
3239,2
3240,2
3241,2
3242,0
3243,3
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,5
3251,2
3252,2
3253,1
3254,2
3255,2
3256,2
3257,2
3258,0
3259,0
3260,0
3261,1
3262,2
3263,2
3264,2
3265,2
3266,0
3267,1
3268,3
3269,0
3270,1
3271,0
3272,2
3273,2
3274,2
3275,2
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,1
3354,1
3355,0
3356,0
3357,2
3358,2
3359,1
3360,2
3361,2
3362,2
3363,6
3364,2
3365,2
3366,1
3367,0
3368,3
3369,0
3370,3
3371,1
3372,1
3373,1
3374,0
3375,0
3376,0
3377,0
3378,0
3379,1
3380,0
3381,0
3382,0
3383,0
3384,0
3385,2
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,1
3418,2
3419,0
3420,0
3421,0
3422,0
3423,-1
3424,0
3425,2
3426,1
3427,7
3428,3
3429,1
3430,0
3431,0
3432,0
3433,1
3434,1
3435,6
3436,7
3437,1
3438,0
3439,0
3440,0
3441,1
3442,1
3443,1
3444,0
3445,1
3446,0
3447,0
3448,1
3449,-1
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,1
3475,1
3476,1
3477,1
3478,1
3479,10
3480,1
3481,2
3482,1
3483,3
3484,14
3485,6
3486,9
3487,2
3488,1
3489,11
3490,2
3491,20
3492,1
3493,2
3494,8
3495,2
3496,0
3497,5
3498,5
3499,1
3500,6
3501,2
3502,2
3503,1
3504,9
3505,3
3506,3
3507,1
3508,0
3509,1
3510,14
3511,9
3512,3
3513,2
3514,2
3515,10
3516,12
3517,3
3518,2
3519,0
3520,5
3521,2
3522,2
3523,1
3524,-1
3525,2
3526,8
3527,2
3528,1
3529,0
3530,0
3531,1
3532,0
3533,1
3534,1
3535,1
3536,0
3537,1
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,1
3545,1
3546,1
3547,0
3548,1
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,3
3568,3
3569,2
3570,1
3571,8
3572,2
3573,8
3574,2
3575,1
3576,0
3577,2
3578,2
3579,2
3580,2
3581,5
3582,9
3583,1
3584,0
3585,5
3586,0
3587,2
3588,2
3589,5
3590,1
3591,3
3592,2
3593,1
3594,1
3595,3
3596,5
3597,9
3598,13
3599,2
3600,3
3601,2
3602,3
3603,2
3604,2
3605,1
3606,2
3607,1
3608,3
3609,6
3610,13
3611,3
3612,0
3613,2
3614,6
3615,3
3616,2
3617,8
3618,1
3619,2
3620,5
3621,6
3622,7
3623,16
3624,6
3625,3
3626,3
3627,10
3628,1
3629,12
3630,3
3631,2
3632,11
3633,2
3634,1
3635,2
3636,8
3637,13
3638,4
3639,2
3640,2
3641,2
3642,5
3643,0
3644,0
3645,0
3646,3
3647,0
3648,0
3649,2
3650,0
3651,11
3652,3
3653,2
3654,3
3655,2
3656,0
3657,1
3658,1
3659,0
3660,0
3661,9
3662,2
3663,1
3664,1
3665,2
3666,6
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,6
3682,1
3683,9
3684,0
3685,0
3686,0
3687,0
3688,8
3689,5
3690,2
3691,1
3692,1
3693,2
3694,9
3695,9
3696,2
3697,1
3698,2
3699,1
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,1
3717,2
3718,13
3719,1
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,1
3741,2
3742,2
3743,0
3744,6
3745,14
3746,1
3747,0
3748,0
3749,0
3750,0
3751,5
3752,6
3753,0
3754,1
3755,2
3756,1
3757,0
3758,0
3759,0
3760,1
3761,1
3762,0
3763,0
3764,0
3765,1
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,6
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,2
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,2
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,1
3845,1
3846,0
3847,4
3848,1
3849,0
3850,1
3851,1
3852,1
3853,1
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,1
3865,1
3866,0
3867,1
3868,0
3869,0
3870,0
3871,0
3872,0
3873,1
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,1
3903,0
3904,0
3905,0
3906,0
3907,1
3908,0
3909,0
3910,1
3911,0
3912,1
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,1
3946,1
3947,6
3948,1
3949,0
3950,1
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,1
3995,1
3996,2
3997,1
3998,2
3999,1
4000,9
4001,0
4002,1
4003,6
4004,2
4005,1
4006,9
4007,2
4008,5
4009,1
4010,1
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,1
4018,1
4019,0
4020,1
4021,4
4022,1
4023,0
4024,2
4025,6
4026,5
4027,6
4028,1
4029,2
4030,2
4031,1
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,5
4065,5
4066,2
4067,0
4068,2
4069,2
4070,0
4071,0
4072,1
4073,7
4074,2
4075,9
4076,1
4077,9
4078,2
4079,0
4080,0
4081,1
4082,0
4083,5
4084,1
4085,2
4086,7
4087,9
4088,5
4089,6
4090,2
4091,2
4092,5
4093,2
4094,2
4095,0
4096,1
4097,2
4098,2
4099,0
4100,1
4101,1
4102,1
4103,7
4104,1
4105,6
4106,1
4107,1
4108,0
4109,1
4110,0
4111,6
4112,8
4113,1
4114,5
4115,2
4116,2
4117,2
4118,1
4119,1
4120,7
4121,0
4122,0
4123,0
4124,0
4125,0
4126,2
4127,1
4128,1
4129,6
4130,5
4131,6
4132,0
4133,1
4134,0
4135,0
4136,0
4137,1
4138,0
4139,1
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,1
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,2
4179,2
4180,9
4181,2
4182,2
4183,2
4184,1
4185,2
4186,2
4187,6
4188,2
4189,6
4190,1
4191,2
4192,1
4193,2
4194,2
4195,2
4196,2
4197,2
4198,2
4199,2
4200,2
4201,2
4202,8
4203,2
4204,2
4205,2
4206,9
4207,2
4208,2
4209,0
4210,1
4211,2
4212,0
4213,1
4214,1
4215,1
4216,5
4217,2
4218,2
4219,1
4220,1
4221,9
4222,5
4223,1
4224,2
4225,12
4226,2
4227,1
4228,2
4229,1
4230,1
4231,0
4232,1
4233,2
4234,1
4235,1
4236,0
4237,0
4238,0
4239,0
4240,0
4241,1
4242,0
4243,0
4244,0
4245,0
4246,1
4247,0
4248,0
4249,1
4250,1
4251,0
4252,0
4253,0
4254,0
4255,1
4256,1
4257,6
4258,0
4259,9
4260,3
4261,5
4262,3
4263,2
4264,6
4265,5
4266,2
4267,1
4268,1
4269,0
4270,0
4271,0
4272,0
4273,1
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,1
4287,0
4288,0
4289,0
4290,1
4291,0
4292,1
4293,0
4294,2
4295,2
4296,1
4297,1
4298,1
4299,0
4300,1
4301,0
4302,6
4303,0
4304,1
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,8
4344,2
4345,1
4346,2
4347,3
4348,2
4349,1
4350,2
4351,3
4352,5
4353,2
4354,1
4355,3
4356,2
4357,2
4358,2
4359,1
4360,0
4361,2
4362,2
4363,2
4364,5
4365,1
4366,2
4367,3
4368,7
4369,2
4370,1
4371,3
4372,1
4373,2
4374,3
4375,10
4376,0
4377,2
4378,7
4379,4
4380,0
4381,8
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,1
4392,6
4393,1
4394,2
4395,1
4396,0
4397,2
4398,3
4399,2
4400,2
4401,6
4402,3
4403,0
4404,0
4405,2
4406,13
4407,0
4408,1
4409,0
4410,1
4411,0
4412,6
4413,1
4414,1
4415,5
4416,8
4417,2
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,2
4461,1
4462,1
4463,0
4464,0
4465,0
4466,1
4467,0
4468,1
4469,1
4470,1
4471,0
4472,0
4473,0
4474,1
4475,2
4476,1
4477,1
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,1
4487,1
4488,0
4489,1
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,1
4499,2
4500,2
4501,0
4502,0
4503,2
4504,1
4505,6
4506,1
4507,0
4508,-2
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,1
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,1
4603,0
4604,0
4605,0
4606,0
4607,0
4608,1
4609,0
4610,0
4611,0
4612,6
4613,0
4614,0
4615,0
4616,0
4617,0
4618,1
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,1
4650,0
4651,0
4652,0
4653,6
4654,6
4655,2
4656,2
4657,9
4658,8
4659,2
4660,1
4661,0
4662,1
4663,1
4664,1
4665,0
4666,1
4667,15
4668,6
4669,2
4670,1
4671,1
4672,2
4673,1
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,2
4702,2
4703,2
4704,6
4705,0
4706,6
4707,2
4708,7
4709,2
4710,2
4711,1
4712,6
4713,8
4714,6
4715,2
4716,2
4717,8
4718,7
4719,6
4720,9
4721,2
4722,2
4723,6
4724,2
4725,1
4726,2
4727,1
4728,6
4729,14
4730,1
4731,1
4732,2
4733,2
4734,0
4735,8
4736,0
4737,1
4738,1
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,3
4779,15
4780,8
4781,2
4782,4
4783,2
4784,2
4785,2
4786,13
4787,11
4788,5
4789,2
4790,1
4791,2
4792,15
4793,2
4794,2
4795,0
4796,0
4797,9
4798,1
4799,1
4800,3
4801,0
4802,12
4803,2
4804,2
4805,2
4806,3
4807,1
4808,0
4809,3
4810,2
4811,3
4812,1
4813,1
4814,3
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,1
4872,0
4873,0
4874,0
4875,1
4876,1
4877,1
4878,0
4879,1
4880,1
4881,0
4882,0
4883,4
4884,2
4885,2
4886,2
4887,0
4888,1
4889,0
4890,1
4891,0
4892,2
4893,2
4894,0
4895,6
4896,2
4897,1
4898,7
4899,0
4900,6
4901,1
4902,0
4903,1
4904,0
4905,0
4906,1
4907,1
4908,0
4909,2
4910,1
4911,0
4912,0
4913,1
4914,2
4915,1
4916,6
4917,0
4918,1
4919,0
4920,1
4921,1
4922,0
4923,1
4924,2
4925,1
4926,2
4927,1
4928,5
4929,1
4930,4
4931,1
4932,1
4933,6
4934,1
4935,2
4936,6
4937,7
4938,9
4939,6
4940,1
4941,2
4942,3
4943,2
4944,1
4945,2
4946,-1
4947,0
4948,9
4949,1
4950,1
4951,1
4952,0
4953,0
4954,0
4955,1
4956,0
4957,1
4958,1
4959,1
4960,0
4961,8
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,1
4973,0
4974,2
4975,7
4976,0
4977,1
4978,14
4979,2
4980,2
4981,6
4982,2
4983,9
4984,2
4985,2
4986,0
4987,0
4988,0
4989,13
4990,6
4991,2
4992,1
4993,2
4994,1
4995,12
4996,1
4997,5
4998,0
4999,13
5000,2
5001,9
5002,1
5003,12
5004,2
5005,2
5006,0
5007,2
5008,1
5009,2
5010,8
5011,1
5012,2
5013,0
5014,17
5015,0
5016,1
5017,17
5018,0
5019,7
5020,9
5021,7
5022,1
5023,0
5024,0
5025,0
5026,0
5027,0
5028,1
5029,1
5030,0
5031,1
5032,1
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,1
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,1
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,1
5067,8
5068,7
5069,0
5070,3
5071,2
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,1
5082,3
5083,2
5084,1
5085,0
5086,0
5087,3
5088,1
5089,1
5090,0
5091,3
5092,0
5093,0
5094,0
5095,0
5096,0
5097,2
5098,2
5099,0
5100,0
5101,1
5102,-1
5103,1
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,1
5118,0
5119,0
5120,0
5121,6
5122,2
5123,2
5124,0
5125,6
5126,1
5127,5
5128,1
5129,1
5130,1
5131,1
5132,2
5133,1
5134,2
5135,1
5136,0
5137,14
5138,6
5139,6
5140,2
5141,4
5142,6
5143,2
5144,10
5145,6
5146,0
5147,0
5148,0
5149,0
5150,0
5151,2
5152,0
5153,2
5154,2
5155,6
5156,0
5157,2
5158,1
5159,2
5160,2
5161,6
5162,0
5163,0
5164,1
5165,0
5166,0
5167,0
5168,5
5169,6
5170,2
5171,1
5172,1
5173,1
5174,1
5175,2
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,1
5192,0
5193,2
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,1
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,1
5219,1
5220,6
5221,5
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,2
5229,1
5230,7
5231,2
5232,8
5233,1
5234,2
5235,1
5236,0
5237,5
5238,1
5239,6
5240,2
5241,5
5242,2
5243,2
5244,-1
5245,8
5246,2
5247,8
5248,6
5249,2
5250,-1
5251,6
5252,2
5253,1
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,3
5289,1
5290,6
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,1
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,6
5330,0
5331,2
5332,0
5333,0
5334,0
5335,0
5336,1
5337,2
5338,0
5339,1
5340,0
5341,0
5342,0
5343,0
5344,0
5345,-1
5346,8
5347,0
5348,2
5349,1
5350,1
5351,1
5352,8
5353,6
5354,1
5355,2
5356,1
5357,2
5358,0
5359,1
5360,0
5361,0
5362,0
5363,6
5364,1
5365,2
5366,1
5367,1
5368,1
5369,4
5370,2
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,1
5380,1
5381,4
5382,2
5383,0
5384,5
5385,0
5386,1
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,3
5405,0
5406,0
5407,1
5408,1
5409,1
5410,3
5411,0
5412,4
5413,1
5414,1
5415,1
5416,6
5417,0
5418,0
5419,0
5420,1
5421,3
5422,3
5423,3
5424,1
5425,2
5426,2
5427,3
5428,8
5429,2
5430,1
5431,2
5432,8
5433,3
5434,5
5435,3
5436,0
5437,0
5438,0
5439,0
5440,0
5441,1
5442,0
5443,0
5444,0
5445,1
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,2
5457,0
5458,1
5459,1
5460,2
5461,1
5462,3
5463,2
5464,2
5465,5
5466,2
5467,8
5468,3
5469,3
5470,2
5471,5
5472,1
5473,0
5474,6
5475,1
5476,2
5477,12
5478,1
5479,5
5480,2
5481,2
5482,2
5483,1
5484,4
5485,2
5486,1
5487,6
5488,0
5489,1
5490,2
5491,-2
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,7
5533,8
5534,4
5535,2
5536,5
5537,2
5538,2
5539,7
5540,2
5541,0
5542,0
5543,2
5544,0
5545,0
5546,0
5547,1
5548,1
5549,2
5550,8
5551,2
5552,0
5553,0
5554,1
5555,2
5556,2
5557,15
5558,5
5559,2
5560,1
5561,0
5562,1
5563,0
5564,8
5565,8
5566,2
5567,2
5568,1
5569,1
5570,0
5571,0
5572,0
5573,0
5574,2
5575,1
5576,2
5577,0
5578,0
5579,0
5580,2
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,3
5644,0
5645,0
5646,0
5647,0
5648,1
5649,2
5650,9
5651,2
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,1
5663,6
5664,0
5665,1
5666,2
5667,7
5668,2
5669,1
5670,2
5671,1
5672,2
5673,1
5674,1
5675,2
5676,2
5677,1
5678,2
5679,7
5680,11
5681,5
5682,7
5683,11
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,8
5731,6
5732,3
5733,2
5734,6
5735,2
5736,3
5737,2
5738,2
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,2
5754,10
5755,2
5756,4
5757,4
5758,6
5759,1
5760,4
5761,7
5762,3
5763,6
5764,2
5765,7
5766,2
5767,1
5768,2
5769,3
5770,7
5771,2
5772,10
5773,2
5774,2
5775,2
5776,1
5777,6
5778,2
5779,6
5780,3
5781,2
5782,6
5783,10
5784,5
5785,2
5786,3
5787,4
5788,4
5789,6
5790,2
5791,3
