,total_points
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,2
3031,1
3032,8
3033,1
3034,5
3035,2
3036,3
3037,5
3038,2
3039,2
3040,2
3041,2
3042,2
3043,5
3044,2
3045,3
3046,2
3047,2
3048,3
3049,0
3050,1
3051,1
3052,1
3053,3
3054,2
3055,2
3056,2
3057,2
3058,2
3059,4
3060,2
3061,2
3062,1
3063,0
3064,1
3065,1
3066,1
3067,1
3068,2
3069,1
3070,9
3071,1
3072,1
3073,7
3074,2
3075,2
3076,2
3077,0
3078,2
3079,1
3080,1
3081,2
3082,5
3083,2
3084,2
3085,4
3086,12
3087,5
3088,9
3089,2
3090,2
3091,2
3092,13
3093,2
3094,2
3095,1
3096,7
3097,2
3098,2
3099,1
3100,0
3101,2
3102,8
3103,1
3104,1
3105,2
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,2
3145,1
3146,1
3147,8
3148,3
3149,7
3150,1
3151,2
3152,2
3153,11
3154,2
3155,2
3156,0
3157,6
3158,3
3159,6
3160,6
3161,10
3162,9
3163,5
3164,10
3165,2
3166,3
3167,12
3168,2
3169,3
3170,2
3171,2
3172,3
3173,3
3174,5
3175,11
3176,2
3177,2
3178,6
3179,8
3180,3
3181,10
3182,3
3183,3
3184,1
3185,0
3186,0
3187,0
3188,2
3189,4
3190,15
3191,3
3192,6
3193,2
3194,3
3195,7
3196,3
3197,6
3198,2
3199,2
3200,1
3201,3
3202,0
3203,0
3204,0
3205,1
3206,2
3207,2
3208,3
3209,5
3210,2
3211,2
3212,2
3213,6
3214,2
3215,2
3216,1
3217,7
3218,2
3219,2
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,1
3233,0
3234,0
3235,0
3236,2
3237,5
3238,0
3239,1
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,2
3259,6
3260,2
3261,2
3262,2
3263,8
3264,2
3265,2
3266,2
3267,2
3268,2
3269,2
3270,4
3271,6
3272,1
3273,1
3274,1
3275,12
3276,2
3277,2
3278,12
3279,2
3280,5
3281,2
3282,2
3283,2
3284,2
3285,2
3286,9
3287,1
3288,2
3289,7
3290,6
3291,2
3292,1
3293,9
3294,16
3295,5
3296,6
3297,2
3298,3
3299,5
3300,5
3301,7
3302,9
3303,2
3304,15
3305,9
3306,1
3307,4
3308,5
3309,3
3310,9
3311,6
3312,3
3313,6
3314,9
3315,2
3316,6
3317,9
3318,6
3319,3
3320,12
3321,2
3322,3
3323,18
3324,1
3325,1
3326,0
3327,13
3328,2
3329,2
3330,3
3331,2
3332,2
3333,6
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,6
3373,2
3374,6
3375,0
3376,0
3377,0
3378,0
3379,6
3380,5
3381,2
3382,2
3383,5
3384,19
3385,1
3386,1
3387,0
3388,0
3389,1
3390,5
3391,2
3392,7
3393,0
3394,1
3395,2
3396,1
3397,0
3398,6
3399,13
3400,4
3401,1
3402,5
3403,13
3404,12
3405,2
3406,12
3407,12
3408,2
3409,1
3410,0
3411,1
3412,0
3413,2
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,1
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,1
3432,0
3433,0
3434,1
3435,1
3436,1
3437,1
3438,0
3439,0
3440,1
3441,1
3442,1
3443,1
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,1
3487,0
3488,0
3489,1
3490,0
3491,0
3492,0
3493,0
3494,1
3495,0
3496,1
3497,1
3498,0
3499,0
3500,1
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,1
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,2
3596,1
3597,0
3598,1
3599,10
3600,1
3601,0
3602,5
3603,1
3604,2
3605,1
3606,1
3607,2
3608,2
3609,9
3610,2
3611,2
3612,7
3613,2
3614,1
3615,5
3616,1
3617,1
3618,1
3619,1
3620,5
3621,2
3622,2
3623,10
3624,3
3625,2
3626,2
3627,8
3628,2
3629,10
3630,6
3631,1
3632,0
3633,0
3634,-1
3635,0
3636,0
3637,2
3638,-2
3639,0
3640,0
3641,0
3642,3
3643,2
3644,3
3645,1
3646,2
3647,2
3648,9
3649,7
3650,2
3651,0
3652,1
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,1
3690,1
3691,1
3692,1
3693,1
3694,1
3695,1
3696,0
3697,2
3698,2
3699,1
3700,0
3701,0
3702,9
3703,1
3704,1
3705,1
3706,1
3707,3
3708,2
3709,7
3710,0
3711,2
3712,1
3713,1
3714,1
3715,1
3716,8
3717,2
3718,9
3719,9
3720,0
3721,1
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,1
3730,0
3731,1
3732,1
3733,0
3734,0
3735,0
3736,0
3737,1
3738,2
3739,1
3740,3
3741,1
3742,0
3743,0
3744,0
3745,0
3746,1
3747,1
3748,1
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,2
3758,1
3759,1
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,2
3812,12
3813,2
3814,2
3815,2
3816,2
3817,5
3818,2
3819,2
3820,6
3821,1
3822,2
3823,2
3824,8
3825,2
3826,5
3827,2
3828,9
3829,2
3830,2
3831,1
3832,0
3833,0
3834,4
3835,2
3836,2
3837,9
3838,0
3839,0
3840,0
3841,0
3842,1
3843,1
3844,2
3845,0
3846,0
3847,0
3848,2
3849,2
3850,2
3851,2
3852,6
3853,3
3854,2
3855,1
3856,0
3857,1
3858,0
3859,0
3860,2
3861,2
3862,2
3863,3
3864,2
3865,2
3866,1
3867,2
3868,6
3869,1
3870,2
3871,3
3872,-1
3873,0
3874,0
3875,2
3876,2
3877,2
3878,6
3879,3
3880,0
3881,2
3882,2
3883,3
3884,2
3885,2
3886,1
3887,0
3888,2
3889,9
3890,0
3891,0
3892,2
3893,2
3894,1
3895,3
3896,2
3897,2
3898,3
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,1
3913,1
3914,0
3915,0
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,0
3924,0
3925,0
3926,0
3927,0
3928,1
3929,1
3930,1
3931,0
3932,0
3933,1
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,7
3961,-1
3962,1
3963,-4
3964,8
3965,1
3966,2
3967,6
3968,2
3969,1
3970,1
3971,0
3972,1
3973,-1
3974,0
3975,0
3976,0
3977,1
3978,1
3979,0
3980,2
3981,1
3982,1
3983,-3
3984,0
3985,0
3986,0
3987,0
3988,0
3989,8
3990,1
3991,0
3992,6
3993,0
3994,0
3995,1
3996,0
3997,0
3998,0
3999,1
4000,1
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,2
4016,0
4017,6
4018,1
4019,0
4020,1
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,1
4031,0
4032,0
4033,0
4034,0
4035,0
4036,1
4037,1
4038,1
4039,2
4040,1
4041,1
4042,1
4043,0
4044,1
4045,1
4046,1
4047,1
4048,1
4049,7
4050,2
4051,8
4052,2
4053,1
4054,1
4055,2
4056,2
4057,2
4058,8
4059,2
4060,2
4061,1
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,2
4113,2
4114,2
4115,3
4116,3
4117,4
4118,5
4119,2
4120,0
4121,1
4122,3
4123,8
4124,2
4125,13
4126,5
4127,3
4128,6
4129,7
4130,1
4131,2
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,1
4141,3
4142,2
4143,3
4144,0
4145,2
4146,3
4147,6
4148,8
4149,1
4150,2
4151,3
4152,8
4153,2
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,1
4165,6
4166,6
4167,5
4168,3
4169,3
4170,3
4171,4
4172,1
4173,7
4174,1
4175,8
4176,1
4177,1
4178,2
4179,2
4180,2
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,1
4189,1
4190,1
4191,1
4192,0
4193,1
4194,4
4195,8
4196,0
4197,1
4198,1
4199,2
4200,1
4201,1
4202,3
4203,2
4204,1
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,0
4213,1
4214,3
4215,0
4216,1
4217,1
4218,1
4219,0
4220,0
4221,0
4222,0
4223,1
4224,1
4225,1
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,1
4335,0
4336,0
4337,0
4338,0
4339,2
4340,1
4341,1
4342,0
4343,0
4344,0
4345,5
4346,1
4347,1
4348,0
4349,6
4350,0
4351,6
4352,1
4353,0
4354,0
4355,0
4356,0
4357,6
4358,6
4359,2
4360,2
4361,1
4362,8
4363,2
4364,1
4365,0
4366,1
4367,0
4368,5
4369,1
4370,1
4371,2
4372,0
4373,0
4374,0
4375,0
4376,0
4377,1
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,2
4412,3
4413,2
4414,8
4415,6
4416,3
4417,1
4418,14
4419,2
4420,1
4421,2
4422,2
4423,10
4424,1
4425,10
4426,8
4427,1
4428,3
4429,3
4430,2
4431,6
4432,1
4433,0
4434,0
4435,1
4436,1
4437,0
4438,1
4439,1
4440,1
4441,0
4442,1
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,1
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,1
4460,0
4461,1
4462,0
4463,0
4464,0
4465,0
4466,0
4467,1
4468,6
4469,2
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,1
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,2
4510,2
4511,8
4512,2
4513,6
4514,5
4515,9
4516,1
4517,1
4518,2
4519,6
4520,7
4521,1
4522,1
4523,0
4524,2
4525,0
4526,1
4527,1
4528,6
4529,0
4530,6
4531,1
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,1
4544,0
4545,6
4546,1
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,1
4585,1
4586,2
4587,-2
4588,0
4589,1
4590,8
4591,3
4592,1
4593,1
4594,0
4595,5
4596,0
4597,2
4598,1
4599,0
4600,1
4601,1
4602,2
4603,3
4604,2
4605,1
4606,1
4607,0
4608,0
4609,1
4610,1
4611,1
4612,1
4613,1
4614,8
4615,1
4616,0
4617,10
4618,1
4619,2
4620,2
4621,2
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,6
4630,5
4631,0
4632,0
4633,0
4634,2
4635,0
4636,0
4637,1
4638,1
4639,1
4640,0
4641,0
4642,12
4643,3
4644,2
4645,2
4646,1
4647,8
4648,1
4649,0
4650,2
4651,6
4652,8
4653,1
4654,6
4655,-1
4656,7
4657,0
4658,1
4659,0
4660,2
4661,1
4662,0
4663,0
4664,0
4665,1
4666,1
4667,1
4668,8
4669,6
4670,1
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,6
4678,-1
4679,0
4680,5
4681,3
4682,0
4683,6
4684,6
4685,2
4686,2
4687,1
4688,4
4689,1
4690,1
4691,-2
4692,1
4693,3
4694,7
4695,0
4696,0
4697,0
4698,1
4699,2
4700,1
4701,1
4702,1
4703,1
4704,0
4705,9
4706,1
4707,0
4708,0
4709,2
4710,1
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,1
4737,0
4738,0
4739,0
4740,0
4741,1
4742,1
4743,1
4744,1
4745,2
4746,6
4747,7
4748,13
4749,7
4750,0
4751,1
4752,4
4753,0
4754,0
4755,1
4756,5
4757,2
4758,3
4759,1
4760,2
4761,2
4762,4
4763,0
4764,2
4765,0
4766,1
4767,2
4768,1
4769,2
4770,1
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,1
4784,2
4785,1
4786,1
4787,0
4788,0
4789,0
4790,1
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,1
4799,0
4800,0
4801,2
4802,1
4803,5
4804,2
4805,2
4806,8
4807,3
4808,3
4809,16
4810,2
4811,1
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,1
4824,0
4825,1
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,1
4833,0
4834,0
4835,1
4836,0
4837,1
4838,2
4839,0
4840,0
4841,1
4842,0
4843,2
4844,0
4845,0
4846,0
4847,0
4848,7
4849,1
4850,1
4851,1
4852,1
4853,0
4854,0
4855,5
4856,1
4857,9
4858,2
4859,0
4860,1
4861,1
4862,1
4863,1
4864,2
4865,1
4866,1
4867,1
4868,1
4869,0
4870,2
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,-1
4880,1
4881,1
4882,0
4883,0
4884,2
4885,2
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,6
4911,7
4912,1
4913,2
4914,1
4915,1
4916,1
4917,6
4918,2
4919,5
4920,6
4921,2
4922,6
4923,2
4924,6
4925,6
4926,6
4927,6
4928,9
4929,6
4930,2
4931,2
4932,1
4933,0
4934,2
4935,1
4936,6
4937,2
4938,2
4939,1
4940,2
4941,1
4942,2
4943,0
4944,1
4945,8
4946,8
4947,1
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,5
4987,2
4988,7
4989,1
4990,1
4991,2
4992,6
4993,2
4994,2
4995,1
4996,1
4997,8
4998,1
4999,1
5000,2
5001,2
5002,2
5003,1
5004,2
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,1
5026,1
5027,1
5028,1
5029,0
5030,1
5031,0
5032,0
5033,0
5034,6
5035,9
5036,6
5037,2
5038,6
5039,7
5040,1
5041,1
5042,2
5043,0
5044,1
5045,0
5046,0
5047,0
5048,0
5049,0
5050,1
5051,2
5052,0
5053,0
5054,2
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,3
5079,3
5080,0
5081,10
5082,2
5083,1
5084,1
5085,1
5086,11
5087,2
5088,2
5089,2
5090,2
5091,2
5092,2
5093,1
5094,4
5095,1
5096,6
5097,2
5098,7
5099,8
5100,1
5101,1
5102,0
5103,1
5104,1
5105,1
5106,0
5107,1
5108,1
5109,9
5110,3
5111,0
5112,1
5113,0
5114,1
5115,0
5116,1
5117,3
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,2
5146,2
5147,1
5148,4
5149,1
5150,2
5151,2
5152,3
5153,0
5154,1
5155,9
5156,2
5157,0
5158,1
5159,3
5160,1
5161,1
5162,1
5163,1
5164,2
5165,2
5166,1
5167,1
5168,0
5169,0
5170,1
5171,6
5172,1
5173,1
5174,1
5175,0
5176,1
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,1
5184,1
5185,1
5186,12
5187,0
5188,2
5189,1
5190,1
5191,0
5192,0
5193,0
5194,1
5195,1
5196,0
5197,0
5198,1
5199,0
5200,0
5201,0
5202,0
5203,1
5204,5
5205,2
5206,2
5207,2
5208,9
5209,10
5210,10
5211,2
5212,3
5213,0
5214,1
5215,6
5216,1
5217,2
5218,1
5219,0
5220,1
5221,1
5222,1
5223,2
5224,2
5225,12
5226,2
5227,1
5228,13
5229,1
5230,1
5231,8
5232,1
5233,1
5234,1
5235,1
5236,1
5237,13
5238,2
5239,2
5240,2
5241,1
5242,2
5243,0
5244,1
5245,1
5246,1
5247,1
5248,0
5249,2
5250,5
5251,3
5252,1
5253,1
5254,1
5255,1
5256,2
5257,2
5258,0
5259,8
5260,1
5261,6
5262,9
5263,8
5264,3
5265,6
5266,11
5267,1
5268,3
5269,2
5270,2
5271,1
5272,2
5273,3
5274,2
5275,2
5276,11
5277,2
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,7
5291,2
5292,5
5293,2
5294,1
5295,5
5296,5
5297,2
5298,2
5299,2
5300,2
5301,0
5302,1
5303,1
5304,0
5305,0
5306,0
5307,5
5308,2
5309,1
5310,0
5311,0
5312,5
5313,1
5314,2
5315,6
5316,1
5317,2
5318,5
5319,1
5320,15
5321,2
5322,1
5323,1
5324,1
5325,1
5326,2
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,1
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,9
5405,-2
5406,0
5407,0
5408,0
5409,2
5410,1
5411,6
5412,1
5413,5
5414,0
5415,2
5416,7
5417,13
5418,2
5419,5
5420,1
5421,0
5422,1
5423,2
5424,5
5425,5
5426,0
5427,2
5428,12
5429,2
5430,1
5431,2
5432,1
5433,5
5434,1
5435,1
5436,1
5437,5
5438,2
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,1
5469,1
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,1
5477,0
5478,1
5479,1
5480,0
5481,0
5482,0
5483,0
5484,1
5485,0
5486,1
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,1
5501,0
5502,1
5503,1
5504,3
5505,8
5506,6
5507,2
5508,0
5509,2
5510,6
5511,6
5512,2
5513,8
5514,1
5515,4
5516,7
5517,7
5518,7
5519,3
5520,2
5521,1
5522,2
5523,1
5524,10
5525,7
5526,-1
5527,8
5528,6
5529,2
5530,6
5531,6
5532,2
5533,6
5534,3
5535,3
5536,6
5537,3
5538,7
5539,7
5540,0
5541,0
5542,0
5543,0
5544,1
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,0
5561,0
5562,0
5563,2
5564,7
5565,3
5566,6
5567,3
5568,2
5569,2
5570,6
5571,0
5572,10
5573,10
5574,2
5575,3
5576,2
5577,3
5578,3
5579,9
5580,3
5581,5
5582,10
5583,7
5584,6
5585,3
5586,2
5587,3
5588,6
5589,2
5590,2
5591,6
5592,0
5593,5
5594,2
5595,9
5596,2
5597,3
5598,7
5599,4
5600,6
5601,0
5602,0
5603,6
5604,7
5605,1
5606,0
5607,0
5608,1
5609,0
5610,1
5611,1
5612,1
5613,0
5614,0
5615,1
5616,1
5617,0
5618,0
5619,0
5620,0
5621,0
5622,1
5623,1
5624,0
5625,0
5626,0
5627,0
5628,0
5629,1
5630,0
5631,0
5632,2
5633,0
5634,0
5635,0
5636,0
5637,1
5638,2
5639,3
5640,14
5641,4
5642,9
5643,0
5644,1
5645,2
5646,1
5647,2
5648,2
5649,11
5650,11
5651,1
5652,0
5653,6
5654,0
5655,2
5656,7
5657,6
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,2
5678,-1
5679,2
5680,6
5681,3
5682,6
5683,2
5684,2
5685,2
5686,10
5687,2
5688,3
5689,2
5690,2
5691,2
5692,2
5693,2
5694,2
5695,1
5696,3
5697,7
5698,2
5699,2
5700,10
5701,1
5702,2
5703,3
5704,2
5705,2
5706,2
5707,9
5708,2
5709,2
5710,0
5711,3
5712,1
5713,9
5714,2
5715,13
5716,2
5717,3
5718,6
5719,2
5720,1
5721,5
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,4
5729,5
5730,2
5731,0
5732,0
5733,9
5734,2
5735,3
5736,3
5737,2
5738,3
5739,3
5740,2
5741,1
5742,5
5743,2
5744,2
5745,2
5746,1
5747,1
5748,2
5749,1
5750,1
5751,5
5752,3
5753,1
5754,1
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,2
