,total_points
11375,2
11376,4
11377,1
11378,2
11379,3
11380,1
11381,3
11382,2
11383,1
11384,0
11385,15
11386,13
11387,2
11388,1
11389,0
11390,2
11391,2
11392,1
11393,1
11394,7
11395,6
11396,7
11397,13
11398,2
11399,3
11400,6
11401,2
11402,2
11403,0
11404,0
11405,0
11406,6
11407,1
11408,1
11409,1
11410,2
11411,2
11412,2
11413,1
11414,5
11415,5
11416,6
11417,2
11418,0
11419,0
11420,1
11421,7
11422,2
11423,1
11424,1
11425,0
11426,8
11427,11
11428,2
11429,2
11430,6
11431,1
11432,-2
11433,1
11434,1
11435,1
11436,1
11437,1
11438,2
11439,5
11440,6
11441,0
11442,6
11443,1
11444,1
11445,2
11446,1
11447,0
11448,0
11449,1
11450,0
11451,0
11452,0
11453,2
11454,1
11455,2
11456,6
11457,0
11458,0
11459,0
11460,2
11461,0
11462,1
11463,2
11464,1
11465,3
11466,1
11467,2
11468,2
11469,1
11470,3
11471,3
11472,1
11473,2
11474,2
11475,2
11476,1
11477,2
11478,2
11479,1
11480,5
11481,1
11482,2
11483,2
11484,2
11485,2
11486,2
11487,1
11488,1
11489,1
11490,3
11491,3
11492,3
11493,3
11494,0
11495,2
11496,1
11497,0
11498,0
11499,0
11500,0
11501,2
11502,3
11503,2
11504,1
11505,0
11506,1
11507,0
11508,0
11509,4
11510,1
11511,2
11512,1
11513,2
11514,1
11515,1
11516,3
11517,2
11518,1
11519,1
11520,9
11521,2
11522,2
11523,1
11524,0
11525,0
11526,1
11527,1
11528,1
11529,2
11530,2
11531,2
11532,1
11533,0
11534,0
11535,0
11536,1
11537,0
11538,1
11539,4
11540,3
11541,1
11542,2
11543,3
11544,2
11545,5
11546,1
11547,2
11548,2
11549,0
11550,0
11551,1
11552,2
11553,2
11554,2
11555,1
11556,0
11557,1
11558,1
11559,0
11560,0
11561,0
11562,1
11563,0
11564,0
11565,1
11566,1
11567,2
11568,1
11569,1
11570,1
11571,0
11572,0
11573,0
11574,0
11575,1
11576,0
11577,1
11578,0
11579,0
11580,0
11581,1
11582,1
11583,1
11584,0
11585,5
11586,1
11587,1
11588,6
11589,0
11590,1
11591,0
11592,6
11593,1
11594,0
11595,0
11596,1
11597,1
11598,1
11599,0
11600,0
11601,1
11602,0
11603,0
11604,0
11605,2
11606,2
11607,2
11608,5
11609,1
11610,1
11611,2
11612,3
11613,3
11614,2
11615,1
11616,2
11617,2
11618,1
11619,3
11620,1
11621,1
11622,0
11623,0
11624,0
11625,1
11626,1
11627,0
11628,0
11629,0
11630,2
11631,2
11632,3
11633,1
11634,6
11635,1
11636,1
11637,6
11638,2
11639,6
11640,0
11641,6
11642,2
11643,2
11644,1
11645,1
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,2
11653,2
11654,2
11655,7
11656,5
11657,2
11658,2
11659,2
11660,1
11661,2
11662,6
11663,0
11664,6
11665,0
11666,0
11667,0
11668,0
11669,0
11670,1
11671,0
11672,0
11673,0
11674,2
11675,2
11676,10
11677,2
11678,2
11679,1
11680,1
11681,0
11682,10
11683,2
11684,2
11685,9
11686,7
11687,2
11688,1
11689,2
11690,2
11691,3
11692,2
11693,11
11694,2
11695,2
11696,2
11697,1
11698,2
11699,2
11700,2
11701,1
11702,0
11703,0
11704,1
11705,13
11706,2
11707,6
11708,2
11709,2
11710,1
11711,1
11712,1
11713,0
11714,0
11715,1
11716,1
11717,1
11718,1
11719,0
11720,0
11721,0
11722,0
11723,1
11724,0
11725,0
11726,1
11727,0
11728,0
11729,0
11730,0
11731,9
11732,1
11733,4
11734,0
11735,1
11736,1
11737,1
11738,1
11739,1
11740,1
11741,1
11742,0
11743,1
11744,0
11745,0
11746,0
11747,1
11748,1
11749,0
11750,9
11751,10
11752,0
11753,1
11754,2
11755,6
11756,1
11757,3
11758,0
11759,0
11760,1
11761,0
11762,0
11763,1
11764,0
11765,1
11766,1
11767,0
11768,0
11769,0
11770,1
11771,1
11772,1
11773,1
11774,1
11775,8
11776,0
11777,0
11778,0
11779,1
11780,0
11781,0
11782,1
11783,0
11784,0
11785,0
11786,1
11787,0
11788,0
11789,1
11790,0
11791,0
11792,1
11793,0
11794,1
11795,0
11796,0
11797,0
11798,1
11799,1
11800,0
11801,0
11802,1
11803,0
11804,1
11805,1
11806,1
11807,0
11808,0
11809,0
11810,0
11811,0
11812,0
11813,1
11814,0
11815,1
11816,0
11817,0
11818,1
11819,0
11820,1
11821,0
11822,1
11823,1
11824,1
11825,0
11826,1
11827,0
11828,1
11829,1
11830,1
11831,1
11832,2
11833,2
11834,1
11835,2
11836,3
11837,2
11838,1
11839,0
11840,0
11841,0
11842,0
11843,0
11844,0
11845,0
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,1
11853,1
11854,2
11855,1
11856,0
11857,1
11858,1
11859,0
11860,1
11861,2
11862,1
11863,1
11864,0
11865,2
11866,2
11867,2
11868,1
11869,2
11870,1
11871,1
11872,0
11873,0
11874,4
11875,1
11876,8
11877,2
11878,7
11879,2
11880,7
11881,2
11882,1
11883,1
11884,3
11885,2
11886,2
11887,1
11888,10
11889,1
11890,8
11891,3
11892,2
11893,1
11894,7
11895,3
11896,2
11897,1
11898,1
11899,11
11900,1
11901,0
11902,2
11903,5
11904,2
11905,0
11906,-1
11907,0
11908,1
11909,0
11910,2
11911,1
11912,6
11913,6
11914,0
11915,1
11916,0
11917,0
11918,0
11919,1
11920,6
11921,1
11922,0
11923,0
11924,0
11925,1
11926,0
11927,0
11928,0
11929,0
11930,2
11931,2
11932,3
11933,1
11934,1
11935,0
11936,0
11937,1
11938,1
11939,1
11940,0
11941,1
11942,0
11943,0
11944,0
11945,1
11946,2
11947,0
11948,0
11949,0
11950,0
11951,1
11952,2
11953,2
11954,10
11955,0
11956,0
11957,0
11958,1
11959,0
11960,1
11961,2
11962,2
11963,6
11964,6
11965,2
11966,2
11967,0
11968,1
11969,1
11970,2
11971,0
11972,8
11973,1
11974,15
11975,1
11976,1
11977,1
11978,5
11979,1
11980,2
11981,1
11982,0
11983,0
11984,0
11985,0
11986,0
11987,0
11988,1
11989,1
11990,2
11991,6
11992,2
11993,1
11994,7
11995,2
11996,3
11997,3
11998,5
11999,3
12000,2
12001,2
12002,3
12003,3
12004,3
12005,3
12006,3
12007,6
12008,5
12009,2
12010,2
12011,2
12012,2
12013,3
12014,2
12015,1
12016,1
12017,5
12018,3
12019,0
12020,0
12021,0
12022,0
12023,0
12024,0
12025,6
12026,7
12027,0
12028,1
12029,7
12030,1
12031,10
12032,8
12033,8
12034,2
12035,1
12036,0
12037,2
12038,0
12039,1
12040,1
12041,1
12042,0
12043,0
12044,0
12045,1
12046,1
12047,1
12048,6
12049,2
12050,0
12051,1
12052,1
12053,1
12054,0
12055,0
12056,0
12057,0
12058,0
12059,0
12060,1
12061,0
12062,1
12063,3
12064,1
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,1
12072,0
12073,0
12074,0
12075,7
12076,1
12077,2
12078,1
12079,1
12080,1
12081,2
12082,4
12083,1
12084,3
12085,2
12086,0
12087,1
12088,1
12089,0
12090,0
12091,0
12092,0
12093,0
12094,0
12095,1
12096,0
12097,1
12098,1
12099,0
12100,4
12101,1
12102,1
12103,1
12104,1
12105,1
12106,0
12107,1
12108,0
12109,0
12110,0
12111,0
12112,0
12113,1
12114,0
12115,0
12116,0
12117,0
12118,0
12119,0
12120,0
12121,0
12122,0
12123,1
12124,1
12125,1
12126,1
12127,0
12128,0
12129,0
12130,2
12131,3
12132,3
12133,2
12134,5
12135,6
12136,2
12137,2
12138,3
12139,5
12140,2
12141,2
12142,2
12143,13
12144,1
12145,11
12146,19
12147,2
12148,3
12149,10
12150,2
12151,3
12152,2
12153,9
12154,5
12155,3
12156,7
12157,5
12158,5
12159,1
12160,1
12161,1
12162,0
12163,0
12164,0
12165,2
12166,3
12167,3
12168,2
12169,2
12170,19
12171,2
12172,6
12173,3
12174,2
12175,2
12176,2
12177,0
12178,0
12179,2
12180,2
12181,8
12182,2
12183,2
12184,5
12185,3
12186,2
12187,6
12188,1
12189,2
12190,9
12191,5
12192,3
12193,7
12194,9
12195,2
12196,8
12197,9
12198,3
12199,2
12200,2
12201,5
12202,0
12203,0
12204,0
12205,1
12206,0
12207,0
12208,2
12209,2
12210,3
12211,1
12212,1
12213,2
12214,1
12215,2
12216,0
12217,0
12218,0
12219,0
12220,0
12221,5
12222,11
12223,0
12224,2
12225,1
12226,0
12227,1
12228,0
12229,-1
12230,1
12231,2
12232,6
12233,6
12234,0
12235,1
12236,0
12237,0
12238,0
12239,2
12240,1
12241,1
12242,0
12243,1
12244,1
12245,1
12246,2
12247,1
12248,0
12249,9
12250,2
12251,2
12252,1
12253,1
12254,1
12255,0
12256,0
12257,0
12258,0
12259,3
12260,2
12261,1
12262,1
12263,0
12264,2
12265,2
12266,1
12267,1
12268,0
12269,1
12270,6
12271,5
12272,2
12273,1
12274,1
12275,7
12276,1
12277,2
12278,0
12279,6
12280,0
12281,5
12282,2
12283,7
12284,7
12285,2
12286,6
12287,2
12288,7
12289,6
12290,6
12291,6
12292,6
12293,6
12294,2
12295,1
12296,1
12297,1
12298,2
12299,2
12300,7
12301,2
12302,1
12303,1
12304,2
12305,2
12306,5
12307,1
12308,1
12309,2
12310,8
12311,3
12312,1
12313,1
12314,0
12315,1
12316,1
12317,1
12318,1
12319,1
12320,0
12321,0
12322,1
12323,0
12324,0
12325,1
12326,1
12327,2
12328,1
12329,1
12330,0
12331,0
12332,0
12333,1
12334,1
12335,1
12336,0
12337,4
12338,1
12339,5
12340,0
12341,0
12342,0
12343,0
12344,0
12345,8
12346,2
12347,1
12348,1
12349,1
12350,7
12351,2
12352,0
12353,1
12354,1
12355,9
12356,2
12357,1
12358,0
12359,2
12360,2
12361,9
12362,0
12363,0
12364,0
12365,1
12366,0
12367,2
12368,2
12369,5
12370,1
12371,12
12372,12
12373,6
12374,8
12375,1
12376,1
12377,1
12378,1
12379,1
12380,1
12381,1
12382,6
12383,2
12384,6
12385,0
12386,0
12387,0
12388,1
12389,1
12390,4
12391,1
12392,0
12393,0
12394,1
12395,1
12396,0
12397,1
12398,1
12399,0
12400,0
12401,0
12402,1
12403,0
12404,1
12405,1
12406,1
12407,1
12408,1
12409,0
12410,0
12411,1
12412,1
12413,0
12414,1
12415,1
12416,0
12417,1
12418,1
12419,1
12420,6
12421,1
12422,1
12423,1
12424,0
12425,0
12426,0
12427,0
12428,2
12429,1
12430,0
12431,0
12432,0
12433,0
12434,1
12435,1
12436,3
12437,3
12438,1
12439,11
12440,2
12441,2
12442,2
12443,7
12444,2
12445,-1
12446,2
12447,2
12448,2
12449,5
12450,0
12451,0
12452,0
12453,2
12454,2
12455,1
12456,0
12457,2
12458,2
12459,2
12460,2
12461,2
12462,1
12463,2
12464,3
12465,2
12466,0
12467,0
12468,0
12469,1
12470,1
12471,1
12472,0
12473,0
12474,0
12475,1
12476,1
12477,2
12478,1
12479,8
12480,6
12481,0
12482,7
12483,0
12484,2
12485,0
12486,2
12487,2
12488,6
12489,2
12490,2
12491,1
12492,8
12493,6
12494,6
12495,2
12496,0
12497,1
12498,0
12499,0
12500,0
12501,1
12502,2
12503,0
12504,0
12505,2
12506,2
12507,6
12508,0
12509,0
12510,2
12511,10
12512,1
12513,3
12514,2
12515,6
12516,1
12517,1
12518,1
12519,1
12520,0
12521,1
12522,0
12523,0
12524,1
12525,2
12526,1
12527,0
12528,0
12529,2
12530,11
12531,1
12532,0
12533,4
12534,1
12535,0
12536,0
12537,1
12538,6
12539,0
12540,1
12541,1
12542,1
12543,0
12544,0
12545,0
12546,2
12547,3
12548,0
12549,0
12550,0
12551,10
12552,2
12553,3
12554,2
12555,9
12556,3
12557,2
12558,2
12559,1
12560,3
12561,3
12562,2
12563,1
12564,3
12565,0
12566,0
12567,1
12568,1
12569,8
12570,3
12571,2
12572,1
12573,2
12574,1
12575,2
12576,1
12577,1
12578,1
12579,0
12580,2
12581,3
12582,6
12583,1
12584,1
12585,2
12586,1
12587,1
12588,0
12589,1
12590,0
12591,8
12592,1
12593,6
12594,1
12595,1
12596,14
12597,2
12598,2
12599,9
12600,1
12601,2
12602,8
12603,9
12604,6
12605,2
12606,1
12607,1
12608,1
12609,2
12610,2
12611,2
12612,2
12613,1
12614,0
12615,0
12616,0
12617,0
12618,1
12619,1
12620,0
12621,0
12622,2
12623,8
12624,7
12625,6
12626,6
12627,12
12628,2
12629,6
12630,6
12631,1
12632,1
12633,1
12634,1
12635,1
12636,0
12637,5
12638,1
12639,2
12640,2
12641,1
12642,2
12643,0
12644,6
12645,2
12646,1
12647,10
12648,2
12649,1
12650,0
12651,1
12652,6
12653,2
12654,1
12655,1
12656,1
12657,1
12658,1
12659,1
12660,1
12661,1
12662,1
12663,1
12664,1
12665,1
12666,1
12667,1
12668,5
12669,1
12670,1
12671,1
12672,0
12673,1
12674,1
12675,1
12676,0
12677,0
12678,0
12679,1
12680,1
12681,1
12682,1
12683,1
12684,2
12685,14
12686,3
12687,2
12688,2
12689,1
12690,1
12691,1
12692,3
12693,0
12694,1
12695,0
12696,0
12697,0
12698,0
12699,0
12700,0
12701,1
12702,0
12703,1
12704,0
12705,1
12706,1
12707,1
12708,1
12709,0
12710,1
12711,0
12712,1
12713,1
12714,1
12715,0
12716,0
12717,0
12718,2
12719,2
12720,3
12721,10
12722,2
12723,2
12724,3
12725,2
12726,2
12727,2
12728,6
12729,1
12730,2
12731,2
12732,2
12733,1
12734,2
12735,1
12736,1
12737,1
12738,2
12739,2
12740,3
12741,1
12742,2
12743,3
12744,2
12745,3
12746,2
12747,6
12748,2
12749,15
12750,0
12751,3
12752,1
12753,2
12754,0
12755,6
12756,1
12757,1
12758,2
12759,1
12760,7
12761,0
12762,1
12763,0
12764,0
12765,1
12766,0
12767,0
12768,0
12769,1
12770,6
12771,1
12772,0
12773,0
12774,0
12775,0
12776,2
12777,1
12778,2
12779,2
12780,1
12781,2
12782,1
12783,6
12784,0
12785,1
12786,7
12787,0
12788,0
12789,0
12790,0
12791,1
12792,1
12793,1
12794,0
12795,0
12796,0
12797,6
12798,6
12799,0
12800,0
12801,0
12802,14
12803,2
12804,2
12805,1
12806,3
12807,0
12808,17
12809,2
12810,1
12811,0
12812,0
12813,1
12814,8
12815,1
12816,2
12817,2
12818,2
12819,2
12820,8
12821,5
12822,0
12823,1
12824,1
12825,6
12826,12
12827,6
12828,7
12829,6
12830,2
12831,0
12832,0
12833,5
12834,9
12835,5
12836,5
12837,4
12838,7
12839,7
12840,13
12841,1
12842,4
12843,0
12844,0
12845,0
12846,6
12847,6
12848,2
12849,-2
12850,1
12851,2
12852,1
12853,0
12854,0
12855,0
12856,6
12857,5
12858,0
12859,0
12860,1
12861,0
12862,1
12863,1
12864,1
12865,0
12866,0
12867,1
12868,0
12869,1
12870,1
12871,2
12872,2
12873,0
12874,2
12875,1
12876,2
12877,3
12878,2
12879,1
12880,2
12881,3
12882,2
12883,2
12884,2
12885,0
12886,2
12887,2
12888,-1
12889,0
12890,3
12891,3
12892,2
12893,3
12894,2
12895,1
12896,2
12897,1
12898,3
12899,2
12900,2
12901,0
12902,0
12903,0
12904,1
12905,2
12906,8
12907,5
12908,2
12909,-2
12910,0
12911,0
12912,0
12913,2
12914,5
12915,9
12916,0
12917,0
12918,2
12919,0
12920,0
12921,6
12922,0
12923,0
12924,0
12925,1
12926,0
12927,9
12928,0
12929,1
12930,5
12931,0
12932,1
12933,0
12934,0
12935,0
12936,2
12937,0
12938,0
12939,0
12940,2
12941,6
12942,1
12943,1
12944,6
12945,1
12946,1
12947,1
12948,2
12949,1
12950,11
12951,2
12952,0
12953,-3
12954,0
12955,0
12956,2
12957,2
12958,7
12959,0
12960,1
12961,6
12962,6
12963,2
12964,2
12965,2
12966,0
12967,2
12968,2
12969,6
12970,5
12971,1
12972,1
12973,2
12974,8
12975,1
12976,2
12977,1
12978,0
12979,1
12980,2
12981,9
12982,6
12983,2
12984,1
12985,-2
12986,10
12987,0
12988,1
12989,1
12990,1
12991,5
12992,7
12993,2
12994,6
12995,0
12996,0
12997,0
12998,7
12999,8
13000,2
13001,12
13002,2
13003,8
13004,6
13005,6
13006,2
13007,15
13008,2
13009,1
13010,2
13011,1
13012,1
13013,2
13014,3
13015,0
13016,2
13017,7
13018,1
13019,3
13020,11
13021,3
13022,2
13023,9
13024,2
13025,2
13026,3
13027,7
13028,0
13029,3
13030,3
13031,10
13032,2
13033,4
13034,3
13035,9
13036,2
13037,0
13038,3
13039,0
13040,2
13041,0
13042,0
13043,0
13044,2
13045,1
13046,2
13047,0
13048,0
13049,0
13050,1
13051,2
13052,0
13053,5
13054,2
13055,0
13056,0
13057,0
13058,0
13059,0
13060,2
13061,0
13062,0
13063,1
13064,0
13065,1
13066,2
13067,0
13068,0
13069,6
13070,0
13071,0
13072,0
13073,1
13074,0
13075,7
13076,0
13077,0
13078,1
13079,1
13080,0
13081,7
13082,0
13083,6
13084,2
13085,2
13086,7
13087,2
13088,6
13089,2
13090,2
13091,1
13092,12
13093,2
13094,5
13095,1
13096,1
13097,8
13098,7
13099,2
13100,1
13101,2
13102,2
13103,9
13104,2
13105,0
13106,0
13107,0
13108,0
13109,9
13110,15
13111,6
13112,2
13113,0
13114,0
13115,0
13116,2
13117,1
13118,2
13119,1
13120,6
13121,11
13122,6
13123,2
13124,0
13125,1
13126,2
13127,2
13128,2
13129,6
13130,6
13131,2
13132,1
13133,0
13134,2
13135,11
13136,6
13137,1
13138,0
13139,1
13140,2
13141,0
13142,1
13143,0
13144,5
13145,1
13146,6
13147,1
13148,0
13149,0
13150,1
13151,1
13152,1
13153,1
13154,0
13155,8
13156,0
13157,1
13158,2
13159,0
13160,0
13161,0
13162,1
13163,1
13164,6
13165,8
13166,2
13167,2
13168,3
13169,1
13170,3
13171,3
13172,2
13173,2
13174,0
13175,2
13176,8
13177,1
13178,2
13179,3
13180,1
13181,1
13182,2
13183,7
13184,1
13185,2
13186,1
13187,0
13188,0
13189,0
13190,1
13191,2
13192,3
13193,2
13194,2
13195,3
13196,2
13197,2
13198,2
13199,1
13200,6
13201,2
13202,1
13203,2
13204,0
13205,0
13206,1
13207,0
13208,4
13209,0
13210,0
13211,0
13212,0
13213,2
13214,2
13215,6
13216,2
13217,1
13218,1
13219,1
13220,0
13221,0
13222,0
13223,6
13224,1
13225,11
13226,1
13227,-1
13228,2
13229,0
13230,0
13231,2
13232,1
13233,0
13234,0
13235,0
13236,0
13237,0
13238,0
13239,3
13240,-1
13241,0
13242,0
13243,0
13244,2
13245,0
13246,0
13247,0
13248,1
13249,14
13250,1
13251,2
13252,7
13253,0
13254,2
13255,1
13256,0
13257,1
13258,0
13259,0
13260,0
13261,2
13262,1
13263,1
13264,1
13265,1
13266,3
13267,2
13268,1
13269,1
13270,2
13271,1
13272,1
13273,2
13274,1
13275,2
13276,2
13277,1
13278,2
13279,5
13280,1
13281,2
13282,2
13283,1
13284,2
13285,2
13286,1
13287,1
13288,0
13289,0
13290,0
13291,0
13292,1
13293,1
13294,1
13295,2
13296,0
13297,0
13298,1
13299,0
13300,2
13301,1
13302,0
13303,2
13304,2
13305,1
13306,2
13307,2
13308,1
13309,0
13310,2
13311,1
13312,2
13313,3
13314,0
13315,4
13316,1
13317,1
13318,1
13319,9
13320,2
13321,2
13322,2
13323,9
13324,2
13325,1
13326,1
13327,1
13328,4
13329,5
13330,0
13331,0
13332,0
13333,1
13334,1
13335,0
13336,5
13337,0
13338,0
13339,1
13340,1
13341,7
13342,12
13343,0
13344,7
13345,3
13346,2
13347,5
13348,3
13349,8
13350,1
13351,2
13352,12
13353,0
13354,2
13355,3
13356,2
13357,2
13358,2
13359,3
13360,0
13361,0
13362,0
13363,2
13364,2
13365,2
13366,1
13367,0
13368,0
13369,0
13370,1
13371,1
13372,0
13373,0
13374,1
13375,1
13376,1
13377,0
13378,0
13379,1
13380,1
13381,0
13382,0
13383,0
13384,0
13385,1
13386,1
13387,1
13388,1
13389,1
13390,0
13391,0
13392,2
13393,0
13394,0
13395,0
13396,1
13397,0
13398,0
13399,1
13400,1
13401,4
13402,1
13403,1
13404,2
13405,0
13406,1
13407,3
13408,2
13409,10
13410,-1
13411,14
13412,7
13413,1
13414,0
13415,15
13416,1
13417,1
13418,5
13419,2
13420,7
13421,8
13422,6
13423,2
13424,1
13425,7
13426,6
13427,1
13428,2
13429,2
13430,1
13431,1
13432,6
13433,6
13434,1
13435,7
13436,0
13437,0
13438,0
13439,6
13440,0
13441,0
13442,1
13443,3
13444,10
13445,3
13446,2
13447,2
13448,6
13449,2
13450,6
13451,9
13452,3
13453,2
13454,3
13455,9
13456,2
13457,2
13458,1
13459,0
13460,0
13461,2
13462,5
13463,5
13464,0
13465,0
13466,2
13467,15
13468,3
13469,6
13470,5
13471,0
13472,0
13473,0
13474,1
13475,8
13476,7
13477,0
13478,2
13479,6
13480,1
13481,0
13482,0
13483,0
13484,0
13485,1
13486,2
13487,6
13488,1
13489,6
13490,7
13491,5
13492,2
13493,6
13494,6
13495,1
13496,-3
13497,2
13498,1
13499,1
13500,1
13501,1
13502,0
13503,2
13504,2
13505,-2
13506,0
13507,1
13508,5
13509,2
13510,1
13511,2
13512,2
13513,4
13514,0
13515,1
13516,6
13517,10
13518,2
13519,1
13520,1
13521,5
13522,2
13523,1
13524,1
13525,0
13526,2
13527,1
13528,0
13529,1
13530,0
13531,1
13532,1
13533,1
13534,0
13535,1
13536,1
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,0
13544,0
13545,0
13546,0
13547,0
13548,0
13549,0
13550,0
13551,0
13552,0
13553,0
13554,0
13555,1
13556,10
13557,8
13558,1
13559,5
13560,1
13561,7
13562,6
13563,1
13564,1
13565,1
13566,3
13567,1
13568,1
13569,2
13570,12
13571,1
13572,1
13573,1
13574,8
13575,3
13576,0
13577,6
13578,1
13579,3
13580,2
13581,1
13582,6
13583,2
13584,1
13585,1
13586,1
13587,1
13588,1
13589,3
13590,1
13591,1
13592,8
13593,12
13594,2
13595,2
13596,1
13597,4
13598,2
13599,5
13600,7
13601,3
13602,2
13603,3
13604,2
13605,8
13606,2
13607,11
13608,-1
13609,2
13610,1
13611,2
13612,1
13613,5
13614,1
13615,0
13616,1
13617,1
13618,0
13619,0
13620,0
13621,2
13622,1
13623,2
13624,1
13625,2
13626,3
13627,6
13628,1
13629,1
13630,1
13631,1
13632,0
13633,1
13634,1
13635,2
13636,1
13637,2
13638,2
13639,1
13640,2
13641,1
13642,1
13643,1
13644,0
13645,1
13646,1
13647,1
13648,1
13649,0
13650,0
13651,0
13652,1
13653,2
13654,0
13655,0
13656,0
13657,0
13658,0
13659,0
13660,2
13661,2
13662,10
13663,0
13664,0
13665,0
13666,0
