,total_points
11777,0
11778,0
11779,0
11780,2
11781,2
11782,1
11783,2
11784,1
11785,0
11786,0
11787,0
11788,1
11789,1
11790,0
11791,0
11792,1
11793,1
11794,0
11795,1
11796,0
11797,1
11798,3
11799,14
11800,6
11801,2
11802,2
11803,1
11804,2
11805,2
11806,0
11807,3
11808,1
11809,1
11810,1
11811,3
11812,0
11813,1
11814,0
11815,4
11816,8
11817,3
11818,1
11819,0
11820,4
11821,3
11822,1
11823,2
11824,0
11825,2
11826,0
11827,0
11828,0
11829,4
11830,2
11831,2
11832,2
11833,2
11834,2
11835,3
11836,3
11837,0
11838,0
11839,0
11840,0
11841,1
11842,3
11843,2
11844,2
11845,1
11846,2
11847,0
11848,0
11849,0
11850,0
11851,0
11852,-3
11853,6
11854,2
11855,2
11856,0
11857,1
11858,0
11859,0
11860,0
11861,2
11862,6
11863,1
11864,7
11865,2
11866,1
11867,1
11868,1
11869,2
11870,1
11871,0
11872,1
11873,2
11874,0
11875,-1
11876,0
11877,9
11878,2
11879,0
11880,3
11881,1
11882,-1
11883,0
11884,1
11885,0
11886,2
11887,3
11888,13
11889,7
11890,1
11891,2
11892,2
11893,6
11894,2
11895,3
11896,2
11897,2
11898,3
11899,6
11900,3
11901,1
11902,2
11903,1
11904,8
11905,2
11906,2
11907,2
11908,1
11909,1
11910,0
11911,1
11912,2
11913,1
11914,3
11915,0
11916,1
11917,1
11918,1
11919,1
11920,1
11921,6
11922,1
11923,1
11924,7
11925,0
11926,0
11927,1
11928,0
11929,0
11930,0
11931,0
11932,0
11933,8
11934,2
11935,7
11936,0
11937,1
11938,1
11939,0
11940,1
11941,1
11942,1
11943,1
11944,1
11945,1
11946,1
11947,0
11948,1
11949,5
11950,7
11951,6
11952,2
11953,0
11954,1
11955,1
11956,0
11957,1
11958,1
11959,0
11960,0
11961,1
11962,-2
11963,0
11964,0
11965,0
11966,0
11967,0
11968,0
11969,0
11970,0
11971,0
11972,1
11973,0
11974,7
11975,0
11976,0
11977,0
11978,6
11979,1
11980,1
11981,2
11982,6
11983,5
11984,7
11985,2
11986,1
11987,7
11988,2
11989,0
11990,2
11991,6
11992,9
11993,1
11994,6
11995,1
11996,6
11997,2
11998,1
11999,2
12000,6
12001,1
12002,1
12003,1
12004,2
12005,0
12006,-1
12007,6
12008,0
12009,2
12010,8
12011,2
12012,0
12013,1
12014,2
12015,5
12016,0
12017,0
12018,0
12019,0
12020,0
12021,1
12022,2
12023,2
12024,2
12025,2
12026,1
12027,1
12028,2
12029,3
12030,1
12031,3
12032,2
12033,1
12034,0
12035,3
12036,2
12037,1
12038,2
12039,2
12040,2
12041,2
12042,2
12043,2
12044,2
12045,11
12046,0
12047,3
12048,2
12049,2
12050,1
12051,0
12052,0
12053,1
12054,7
12055,3
12056,3
12057,3
12058,1
12059,1
12060,1
12061,1
12062,1
12063,0
12064,0
12065,0
12066,0
12067,2
12068,1
12069,0
12070,2
12071,3
12072,1
12073,0
12074,0
12075,0
12076,2
12077,1
12078,0
12079,0
12080,0
12081,1
12082,2
12083,2
12084,0
12085,0
12086,0
12087,1
12088,1
12089,0
12090,0
12091,0
12092,1
12093,2
12094,8
12095,3
12096,3
12097,3
12098,3
12099,1
12100,1
12101,0
12102,1
12103,6
12104,2
12105,7
12106,2
12107,3
12108,2
12109,1
12110,0
12111,0
12112,0
12113,1
12114,0
12115,0
12116,0
12117,0
12118,0
12119,0
12120,0
12121,1
12122,-3
12123,0
12124,0
12125,0
12126,1
12127,0
12128,0
12129,1
12130,0
12131,1
12132,2
12133,5
12134,5
12135,2
12136,6
12137,11
12138,2
12139,0
12140,0
12141,2
12142,2
12143,11
12144,14
12145,6
12146,2
12147,0
12148,0
12149,0
12150,2
12151,1
12152,6
12153,0
12154,0
12155,0
12156,0
12157,18
12158,9
12159,2
12160,2
12161,2
12162,4
12163,8
12164,11
12165,10
12166,10
12167,15
12168,12
12169,2
12170,7
12171,2
12172,2
12173,1
12174,2
12175,0
12176,0
12177,0
12178,2
12179,1
12180,2
12181,2
12182,2
12183,6
12184,2
12185,1
12186,15
12187,2
12188,2
12189,2
12190,2
12191,1
12192,15
12193,2
12194,11
12195,4
12196,2
12197,7
12198,-2
12199,0
12200,0
12201,0
12202,2
12203,0
12204,0
12205,0
12206,1
12207,1
12208,1
12209,0
12210,0
12211,1
12212,0
12213,0
12214,0
12215,1
12216,9
12217,3
12218,6
12219,1
12220,0
12221,3
12222,6
12223,3
12224,3
12225,1
12226,0
12227,1
12228,9
12229,3
12230,10
12231,2
12232,2
12233,8
12234,3
12235,2
12236,0
12237,0
12238,0
12239,0
12240,0
12241,2
12242,1
12243,0
12244,1
12245,1
12246,1
12247,1
12248,0
12249,0
12250,0
12251,1
12252,1
12253,6
12254,2
12255,2
12256,-2
12257,0
12258,1
12259,2
12260,2
12261,1
12262,7
12263,0
12264,0
12265,0
12266,2
12267,2
12268,2
12269,7
12270,6
12271,2
12272,10
12273,7
12274,0
12275,6
12276,7
12277,1
12278,1
12279,0
12280,1
12281,0
12282,0
12283,1
12284,2
12285,2
12286,0
12287,0
12288,0
12289,0
12290,0
12291,0
12292,0
12293,0
12294,1
12295,1
12296,0
12297,0
12298,0
12299,0
12300,0
12301,0
12302,0
12303,0
12304,1
12305,0
12306,0
12307,1
12308,10
12309,0
12310,3
12311,1
12312,0
12313,1
12314,1
12315,0
12316,1
12317,1
12318,1
12319,0
12320,0
12321,0
12322,1
12323,1
12324,0
12325,0
12326,0
12327,0
12328,0
12329,0
12330,1
12331,0
12332,0
12333,0
12334,1
12335,2
12336,0
12337,0
12338,2
12339,0
12340,5
12341,6
12342,13
12343,2
12344,6
12345,8
12346,1
12347,2
12348,1
12349,2
12350,6
12351,8
12352,2
12353,2
12354,7
12355,6
12356,12
12357,5
12358,6
12359,2
12360,15
12361,6
12362,2
12363,1
12364,7
12365,4
12366,2
12367,2
12368,6
12369,7
12370,20
12371,8
12372,1
12373,2
12374,2
12375,2
12376,12
12377,7
12378,6
12379,8
12380,6
12381,3
12382,6
12383,2
12384,2
12385,2
12386,2
12387,7
12388,2
12389,2
12390,2
12391,1
12392,2
12393,2
12394,3
12395,5
12396,7
12397,2
12398,10
12399,1
12400,3
12401,1
12402,0
12403,0
12404,4
12405,0
12406,0
12407,2
12408,8
12409,8
12410,2
12411,1
12412,6
12413,2
12414,3
12415,1
12416,0
12417,2
12418,2
12419,8
12420,6
12421,8
12422,2
12423,2
12424,1
12425,1
12426,2
12427,2
12428,10
12429,6
12430,1
12431,2
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,0
12440,0
12441,0
12442,2
12443,1
12444,-3
12445,0
12446,7
12447,-2
12448,0
12449,0
12450,7
12451,5
12452,2
12453,6
12454,2
12455,1
12456,2
12457,6
12458,2
12459,0
12460,0
12461,1
12462,6
12463,0
12464,0
12465,0
12466,0
12467,10
12468,15
12469,2
12470,2
12471,0
12472,0
12473,0
12474,0
12475,1
12476,6
12477,1
12478,-1
12479,1
12480,1
12481,8
12482,7
12483,-3
12484,2
12485,0
12486,0
12487,0
12488,0
12489,3
12490,2
12491,1
12492,2
12493,1
12494,3
12495,2
12496,2
12497,10
12498,3
12499,3
12500,0
12501,3
12502,2
12503,2
12504,2
12505,2
12506,2
12507,2
12508,3
12509,8
12510,1
12511,2
12512,1
12513,2
12514,1
12515,2
12516,2
12517,2
12518,2
12519,3
12520,2
12521,2
12522,2
12523,0
12524,2
12525,3
12526,2
12527,5
12528,0
12529,7
12530,2
12531,6
12532,2
12533,2
12534,5
12535,2
12536,0
12537,2
12538,2
12539,4
12540,1
12541,0
12542,1
12543,2
12544,2
12545,5
12546,2
12547,5
12548,3
12549,0
12550,9
12551,13
12552,1
12553,9
12554,2
12555,8
12556,2
12557,5
12558,2
12559,6
12560,2
12561,7
12562,10
12563,8
12564,2
12565,2
12566,2
12567,6
12568,2
12569,1
12570,2
12571,3
12572,1
12573,1
12574,2
12575,2
12576,1
12577,0
12578,0
12579,0
12580,1
12581,1
12582,0
12583,2
12584,3
12585,6
12586,5
12587,2
12588,2
12589,0
12590,1
12591,13
12592,1
12593,3
12594,2
12595,2
12596,2
12597,2
12598,0
12599,2
12600,1
12601,3
12602,10
12603,3
12604,3
12605,3
12606,6
12607,7
12608,2
12609,3
12610,2
12611,0
12612,2
12613,3
12614,5
12615,2
12616,2
12617,3
12618,1
12619,8
12620,2
12621,1
12622,6
12623,0
12624,1
12625,2
12626,4
12627,0
12628,8
12629,1
12630,0
12631,2
12632,0
12633,1
12634,0
12635,3
12636,1
12637,8
12638,8
12639,7
12640,2
12641,6
12642,6
12643,1
12644,2
12645,1
12646,2
12647,1
12648,1
12649,2
12650,2
12651,6
12652,1
12653,2
12654,10
12655,0
12656,-3
12657,0
12658,0
12659,2
12660,11
12661,2
12662,2
12663,6
12664,1
12665,1
12666,2
12667,9
12668,6
12669,2
12670,2
12671,6
12672,1
12673,0
12674,0
12675,0
12676,0
12677,0
12678,1
12679,0
12680,7
12681,4
12682,0
12683,6
12684,6
12685,1
12686,8
12687,3
12688,2
12689,8
12690,3
12691,14
12692,0
12693,8
12694,2
12695,1
12696,3
12697,1
12698,2
12699,1
12700,0
12701,0
12702,0
12703,0
12704,0
12705,0
12706,1
12707,4
12708,0
12709,0
12710,0
12711,1
12712,1
12713,1
12714,1
12715,6
12716,-2
12717,2
12718,2
12719,1
12720,2
12721,1
12722,6
12723,7
12724,7
12725,6
12726,1
12727,2
12728,0
12729,1
12730,4
12731,1
12732,2
12733,5
12734,8
12735,2
12736,2
12737,0
12738,1
12739,0
12740,8
12741,1
12742,0
12743,1
12744,0
12745,0
12746,0
12747,6
12748,0
12749,0
12750,0
12751,1
12752,1
12753,0
12754,1
12755,1
12756,1
12757,6
12758,2
12759,2
12760,1
12761,0
12762,0
12763,0
12764,0
12765,1
12766,0
12767,0
12768,0
12769,1
12770,0
12771,0
12772,0
12773,1
12774,1
12775,2
12776,5
12777,5
12778,9
12779,5
12780,7
12781,9
12782,1
12783,5
12784,9
12785,2
12786,3
12787,0
12788,2
12789,1
12790,2
12791,1
12792,2
12793,1
12794,1
12795,1
12796,1
12797,0
12798,0
12799,2
12800,1
12801,2
12802,1
12803,2
12804,0
12805,0
12806,0
12807,1
12808,1
12809,3
12810,2
12811,2
12812,2
12813,1
12814,0
12815,0
12816,3
12817,0
12818,2
12819,2
12820,6
12821,2
12822,2
12823,0
12824,1
12825,1
12826,5
12827,2
12828,5
12829,13
12830,1
12831,1
12832,0
12833,2
12834,0
12835,0
12836,0
12837,2
12838,0
12839,0
12840,0
12841,0
12842,0
12843,0
12844,1
12845,1
12846,1
12847,13
12848,1
12849,8
12850,2
12851,1
12852,0
12853,2
12854,2
12855,0
12856,0
12857,1
12858,2
12859,0
12860,1
12861,0
12862,2
12863,1
12864,0
12865,0
12866,1
12867,0
12868,0
12869,4
12870,2
12871,2
12872,2
12873,1
12874,1
12875,0
12876,0
12877,8
12878,0
12879,0
12880,0
12881,7
12882,2
12883,0
12884,2
12885,0
12886,1
12887,1
12888,14
12889,0
12890,0
12891,6
12892,0
12893,0
12894,5
12895,2
12896,2
12897,0
12898,1
12899,1
12900,1
12901,1
12902,1
12903,2
12904,1
12905,1
12906,1
12907,1
12908,2
12909,6
12910,2
12911,2
12912,0
12913,1
12914,0
12915,2
12916,0
12917,1
12918,0
12919,1
12920,1
12921,0
12922,0
12923,0
12924,2
12925,1
12926,0
12927,1
12928,0
12929,0
12930,0
12931,1
12932,0
12933,0
12934,0
12935,0
12936,1
12937,0
12938,0
12939,0
12940,0
12941,0
12942,1
12943,3
12944,2
12945,3
12946,-2
12947,0
12948,0
12949,0
12950,2
12951,8
12952,2
12953,2
12954,2
12955,2
12956,11
12957,2
12958,0
12959,2
12960,10
12961,2
12962,2
12963,2
12964,2
12965,3
12966,0
12967,3
12968,1
12969,6
12970,1
12971,2
12972,1
12973,1
12974,1
12975,4
12976,1
12977,1
12978,3
12979,10
12980,2
12981,2
12982,6
12983,8
12984,9
12985,4
12986,2
12987,1
12988,2
12989,3
12990,10
12991,2
12992,2
12993,2
12994,1
12995,0
12996,3
12997,4
12998,3
12999,2
13000,3
13001,2
13002,2
13003,1
13004,2
13005,1
13006,2
13007,6
13008,3
13009,1
13010,11
13011,3
13012,1
13013,0
13014,2
13015,6
13016,1
13017,0
13018,0
13019,2
13020,1
13021,2
13022,2
13023,0
13024,1
13025,2
13026,3
13027,4
13028,1
13029,6
13030,0
13031,1
13032,6
13033,1
13034,1
13035,9
13036,10
13037,6
13038,2
13039,7
13040,2
13041,11
13042,10
13043,1
13044,5
13045,0
13046,5
13047,1
13048,7
13049,2
13050,2
13051,1
13052,2
13053,2
13054,2
13055,3
13056,9
13057,2
13058,2
13059,3
13060,2
13061,2
13062,1
13063,2
13064,2
13065,2
13066,0
13067,6
13068,9
13069,14
13070,2
13071,1
13072,2
13073,9
13074,2
13075,6
13076,1
13077,3
13078,1
13079,1
13080,2
13081,2
13082,2
13083,5
13084,2
13085,2
13086,2
13087,0
13088,0
13089,0
13090,1
13091,1
13092,1
13093,1
13094,1
13095,1
13096,1
13097,1
13098,1
13099,0
13100,0
13101,1
13102,0
13103,1
13104,7
13105,0
13106,2
13107,0
13108,0
13109,1
13110,2
13111,0
13112,0
13113,1
13114,5
13115,1
13116,1
13117,1
13118,0
13119,0
13120,1
13121,0
13122,0
13123,1
13124,1
13125,0
13126,0
13127,0
13128,1
13129,0
13130,0
13131,1
13132,0
13133,6
13134,0
13135,0
13136,0
13137,1
13138,7
13139,6
13140,1
13141,6
13142,2
13143,1
13144,7
13145,2
13146,8
13147,2
13148,1
13149,1
13150,2
13151,2
13152,0
13153,1
13154,1
13155,2
13156,1
13157,1
13158,0
13159,0
13160,0
13161,6
13162,12
13163,1
13164,1
13165,0
13166,2
13167,0
13168,0
13169,0
13170,1
13171,2
13172,2
13173,1
13174,0
13175,0
13176,1
13177,0
13178,2
13179,0
13180,0
13181,6
13182,0
13183,0
13184,0
13185,2
13186,8
13187,0
13188,6
13189,7
13190,-1
13191,1
13192,0
13193,0
13194,1
13195,8
13196,1
13197,2
13198,2
13199,10
13200,0
13201,2
13202,2
13203,1
13204,1
13205,1
13206,0
13207,7
13208,2
13209,6
13210,2
13211,1
13212,0
13213,6
13214,1
13215,0
13216,2
13217,5
13218,2
13219,1
13220,2
13221,1
13222,8
13223,3
13224,16
13225,2
13226,2
13227,2
13228,5
13229,5
13230,2
13231,3
13232,2
13233,10
13234,2
13235,13
13236,1
13237,2
13238,2
13239,10
13240,5
13241,3
13242,1
13243,1
13244,2
13245,1
13246,4
13247,6
13248,1
13249,2
13250,3
13251,1
13252,2
13253,2
13254,1
13255,0
13256,0
13257,0
13258,1
13259,1
13260,1
13261,1
13262,0
13263,1
13264,6
13265,2
13266,-2
13267,0
13268,7
13269,6
13270,1
13271,1
13272,-1
13273,0
13274,0
13275,0
13276,0
13277,0
13278,0
13279,0
13280,0
13281,1
13282,-1
13283,1
13284,3
13285,2
13286,6
13287,2
13288,2
13289,5
13290,2
13291,0
13292,0
13293,0
13294,1
13295,0
13296,0
13297,0
13298,0
13299,0
13300,0
13301,4
13302,1
13303,0
13304,1
13305,0
13306,0
13307,0
13308,0
13309,0
13310,0
13311,0
13312,0
13313,0
13314,0
13315,6
13316,1
13317,0
13318,-1
13319,0
13320,0
13321,0
13322,0
13323,1
13324,8
13325,1
13326,0
13327,0
13328,7
13329,1
13330,1
13331,0
13332,2
13333,1
13334,1
13335,4
13336,-3
13337,0
13338,0
13339,0
13340,1
13341,6
13342,1
13343,0
13344,6
13345,1
13346,2
13347,0
13348,0
13349,0
13350,0
13351,1
13352,0
13353,0
13354,1
13355,0
13356,1
13357,0
13358,1
13359,1
13360,1
13361,1
13362,0
13363,0
13364,1
13365,0
13366,0
13367,1
13368,1
13369,0
13370,0
13371,1
13372,0
13373,0
13374,0
13375,0
13376,0
13377,0
13378,9
13379,2
13380,1
13381,2
13382,2
13383,3
13384,2
13385,2
13386,1
13387,1
13388,2
13389,2
13390,2
13391,2
13392,1
13393,0
13394,0
13395,0
13396,0
13397,1
13398,0
13399,0
13400,3
13401,3
13402,2
13403,1
13404,1
13405,1
13406,3
13407,0
13408,0
13409,2
13410,2
13411,2
13412,2
13413,2
13414,3
13415,3
13416,7
13417,2
13418,8
13419,3
13420,1
13421,6
13422,1
13423,2
13424,7
13425,2
13426,12
13427,6
13428,2
13429,2
13430,11
13431,3
13432,1
13433,2
13434,7
13435,2
13436,1
13437,1
13438,2
13439,0
13440,1
13441,0
13442,1
13443,0
13444,1
13445,1
13446,3
13447,3
13448,0
13449,8
13450,1
13451,0
13452,0
13453,0
13454,3
13455,2
13456,10
13457,8
13458,1
13459,1
13460,2
13461,2
13462,1
13463,1
13464,-1
13465,3
13466,2
13467,1
13468,2
13469,6
13470,5
13471,0
13472,0
13473,2
13474,1
13475,0
13476,0
13477,3
13478,2
13479,2
13480,2
13481,2
13482,0
13483,5
13484,9
13485,1
13486,2
13487,1
13488,2
13489,1
13490,2
13491,3
13492,2
13493,3
13494,2
13495,2
13496,3
13497,2
13498,0
13499,2
13500,2
13501,2
13502,0
13503,2
13504,2
13505,2
13506,0
13507,1
13508,5
13509,0
13510,0
13511,0
13512,5
13513,4
13514,2
13515,12
13516,2
13517,7
13518,0
13519,0
13520,1
13521,1
13522,1
13523,2
13524,4
13525,2
13526,2
13527,2
13528,9
13529,0
13530,7
13531,0
13532,1
13533,1
13534,4
13535,2
13536,8
13537,2
13538,6
13539,11
13540,1
13541,4
13542,1
13543,1
13544,2
13545,1
13546,2
13547,0
13548,1
13549,1
13550,2
13551,0
13552,0
13553,0
13554,8
13555,2
13556,0
13557,1
13558,0
13559,4
13560,0
13561,1
13562,1
13563,0
13564,0
13565,0
13566,0
13567,0
13568,1
13569,0
13570,0
13571,0
13572,3
13573,2
13574,2
13575,3
13576,-1
13577,0
13578,6
13579,6
13580,6
13581,6
13582,6
13583,9
13584,13
13585,2
13586,7
13587,8
13588,6
13589,1
13590,1
13591,0
13592,10
13593,6
13594,0
13595,9
13596,2
13597,2
13598,1
13599,1
13600,2
13601,0
13602,1
13603,0
13604,0
13605,1
13606,0
13607,3
13608,2
13609,2
13610,2
13611,5
13612,2
13613,2
13614,8
13615,2
13616,0
13617,0
13618,0
13619,0
13620,3
13621,2
13622,2
13623,1
13624,10
13625,10
13626,2
13627,15
13628,2
13629,0
13630,2
13631,2
13632,3
13633,1
13634,1
13635,8
13636,2
13637,1
13638,1
13639,1
13640,1
13641,0
13642,1
13643,2
13644,5
13645,0
13646,1
13647,1
13648,1
13649,1
13650,0
13651,1
13652,0
13653,0
13654,4
13655,0
13656,1
13657,0
13658,0
13659,0
13660,0
13661,1
13662,0
13663,0
13664,0
13665,1
13666,0
13667,0
13668,2
13669,1
13670,0
13671,0
13672,0
13673,5
13674,0
13675,0
13676,0
13677,1
13678,0
13679,0
13680,0
13681,2
13682,0
13683,1
13684,1
13685,1
13686,0
13687,0
13688,2
13689,2
13690,1
13691,6
13692,1
13693,0
13694,0
13695,0
13696,0
13697,1
13698,0
13699,2
13700,3
13701,2
13702,1
13703,2
13704,2
13705,3
13706,2
13707,8
13708,2
13709,2
13710,1
13711,0
13712,0
13713,0
13714,4
13715,6
13716,1
13717,3
13718,2
13719,1
13720,3
13721,1
13722,0
13723,0
13724,0
13725,1
13726,0
13727,0
13728,0
13729,2
13730,2
13731,6
13732,5
13733,8
13734,6
13735,2
13736,8
13737,2
13738,9
13739,5
13740,6
13741,2
13742,1
13743,6
13744,1
13745,7
13746,6
13747,12
13748,6
13749,6
13750,1
13751,6
13752,6
13753,9
13754,4
13755,1
13756,0
13757,0
13758,9
13759,0
13760,5
13761,5
13762,9
13763,6
13764,5
13765,5
13766,0
13767,1
13768,0
13769,1
13770,0
13771,0
13772,0
13773,2
13774,0
13775,0
13776,0
13777,1
13778,8
13779,3
13780,11
13781,9
13782,1
13783,1
13784,8
13785,1
13786,2
13787,1
13788,0
13789,1
13790,0
13791,1
13792,0
13793,0
13794,0
13795,0
13796,6
13797,1
13798,2
13799,1
13800,1
13801,1
13802,8
13803,2
13804,1
13805,1
13806,2
13807,0
13808,6
13809,1
13810,1
13811,2
13812,0
13813,2
13814,5
13815,3
13816,1
13817,3
13818,0
13819,0
13820,0
13821,0
13822,0
13823,0
13824,2
13825,2
13826,1
13827,1
13828,1
13829,2
13830,2
13831,2
13832,2
13833,1
13834,2
13835,0
13836,0
13837,0
13838,2
13839,2
13840,2
13841,0
13842,0
13843,0
13844,2
13845,1
13846,3
13847,3
13848,2
13849,1
13850,1
13851,0
13852,8
13853,3
13854,2
13855,1
13856,1
13857,1
13858,0
13859,1
13860,1
13861,1
13862,0
13863,5
13864,4
13865,1
13866,2
13867,0
13868,5
13869,0
13870,1
13871,0
13872,0
13873,0
13874,4
13875,1
13876,1
13877,0
13878,0
13879,0
13880,1
13881,0
13882,0
13883,0
13884,0
13885,0
13886,0
13887,1
13888,6
13889,6
13890,5
13891,1
13892,1
13893,1
13894,0
13895,0
13896,0
13897,6
13898,1
13899,7
13900,6
13901,1
13902,0
13903,6
13904,2
13905,2
13906,-1
13907,1
13908,-2
13909,1
13910,1
13911,2
13912,2
13913,0
13914,0
13915,1
13916,1
13917,2
13918,6
13919,2
13920,2
13921,2
13922,2
13923,7
13924,5
13925,9
13926,1
13927,1
13928,1
13929,2
13930,0
13931,0
13932,0
13933,0
13934,0
13935,0
13936,0
13937,1
13938,1
13939,6
13940,1
13941,2
13942,1
13943,1
13944,1
13945,1
13946,7
13947,5
13948,0
13949,0
13950,0
13951,6
13952,2
13953,10
13954,2
13955,2
13956,0
13957,10
13958,2
13959,2
13960,15
13961,8
13962,2
13963,8
13964,2
13965,2
13966,3
13967,8
13968,8
13969,2
13970,8
13971,2
13972,21
13973,3
13974,14
13975,6
13976,13
13977,8
13978,5
13979,6
13980,0
13981,0
13982,0
13983,5
13984,1
13985,1
13986,2
13987,6
13988,2
13989,1
13990,16
13991,0
13992,0
13993,0
13994,6
13995,2
13996,2
13997,1
13998,0
13999,0
14000,1
14001,8
14002,0
14003,6
14004,2
14005,6
14006,0
14007,3
14008,5
14009,7
14010,9
14011,2
14012,1
14013,1
14014,2
14015,8
14016,4
14017,0
14018,2
14019,2
14020,1
14021,3
14022,1
14023,0
14024,6
14025,2
14026,2
14027,1
14028,5
14029,1
14030,1
14031,2
14032,3
14033,2
14034,1
14035,2
14036,1
14037,1
14038,1
14039,0
14040,1
14041,0
14042,0
14043,0
14044,1
14045,1
14046,3
14047,0
14048,1
14049,1
14050,5
14051,3
14052,2
14053,0
14054,0
14055,0
14056,1
14057,2
14058,1
14059,0
14060,1
14061,0
14062,0
14063,0
14064,2
14065,12
14066,3
14067,0
14068,0
14069,0
14070,0
14071,0
14072,0
14073,0
14074,0
14075,0
14076,0
14077,0
14078,1
14079,2
14080,1
14081,0
14082,1
14083,0
14084,0
14085,0
14086,0
14087,0
14088,0
14089,0
14090,0
14091,5
14092,7
14093,2
14094,2
14095,2
14096,1
14097,2
14098,0
14099,2
14100,1
14101,8
14102,6
14103,2
14104,1
14105,0
14106,2
14107,1
14108,1
14109,2
14110,1
14111,0
14112,0
14113,0
14114,2
14115,2
14116,2
14117,1
14118,8
14119,1
14120,5
14121,2
14122,2
14123,2
14124,5
14125,2
14126,0
14127,0
14128,0
14129,5
14130,2
14131,2
14132,6
14133,1
14134,9
14135,2
14136,3
14137,9
14138,3
14139,3
14140,1
14141,2
14142,3
14143,6
14144,3
14145,3
14146,2
14147,2
14148,3
14149,3
14150,1
14151,6
14152,0
14153,1
14154,2
14155,2
14156,1
14157,1
14158,0
14159,0
14160,0
14161,1
14162,0
14163,0
14164,0
14165,0
14166,0
14167,0
14168,0
14169,2
14170,2
14171,0
14172,0
14173,0
14174,0
14175,0
14176,1
14177,0
14178,0
14179,0
14180,1
14181,2
14182,0
14183,0
14184,0
14185,0
14186,0
14187,6
14188,1
14189,0
14190,0
14191,1
14192,6
14193,2
14194,6
14195,2
14196,0
14197,6
14198,0
14199,12
14200,6
14201,2
14202,2
14203,0
14204,1
14205,2
14206,6
14207,4
14208,2
14209,20
14210,3
14211,1
14212,8
14213,2
14214,1
14215,0
14216,0
14217,2
14218,1
14219,10
14220,13
14221,2
14222,2
14223,15
14224,2
14225,3
14226,1
14227,2
14228,0
14229,0
14230,1
14231,1
14232,3
14233,2
14234,2
14235,8
14236,1
14237,1
14238,0
14239,0
14240,0
14241,2
14242,9
14243,3
14244,5
14245,15
14246,9
14247,9
14248,2
14249,1
14250,8
14251,2
14252,2
14253,2
14254,3
14255,13
14256,3
14257,2
14258,1
14259,8
14260,7
14261,0
14262,1
14263,1
14264,0
14265,0
14266,0
14267,0
14268,1
14269,0
14270,0
14271,1
14272,0
14273,0
14274,2
14275,2
14276,1
14277,0
14278,0
14279,0
14280,1
14281,0
14282,0
14283,2
14284,7
14285,1
14286,5
14287,6
14288,1
14289,1
14290,6
14291,2
14292,2
14293,3
14294,5
14295,1
14296,-1
14297,1
14298,10
14299,2
14300,10
14301,3
14302,9
14303,1
14304,2
14305,2
14306,6
14307,2
14308,11
14309,3
14310,6
14311,2
14312,6
14313,9
14314,2
14315,1
14316,2
14317,2
14318,6
14319,2
14320,2
14321,3
14322,2
14323,3
14324,2
14325,3
14326,1
14327,9
14328,1
14329,2
14330,1
14331,1
14332,1
14333,1
14334,1
14335,0
14336,1
14337,0
14338,1
14339,1
14340,6
14341,1
14342,1
14343,1
14344,2
14345,0
14346,0
14347,0
14348,0
14349,0
14350,0
14351,6
14352,2
14353,1
14354,2
14355,0
14356,2
14357,0
14358,0
14359,2
14360,-1
14361,0
14362,2
14363,2
14364,1
14365,2
14366,1
14367,2
14368,6
14369,1
14370,6
14371,1
14372,0
14373,1
14374,5
14375,5
14376,1
14377,0
14378,0
14379,6
14380,6
14381,2
14382,0
14383,1
14384,1
14385,4
14386,10
14387,6
14388,1
14389,5
14390,5
14391,2
14392,0
14393,8
14394,15
14395,0
14396,0
14397,0
14398,0
14399,1
14400,0
14401,0
14402,0
14403,1
14404,0
14405,0
14406,0
14407,0
14408,1
14409,1
14410,0
14411,0
14412,0
14413,2
14414,3
14415,3
14416,1
14417,1
14418,0
14419,0
14420,0
14421,5
14422,1
14423,2
14424,6
14425,1
14426,2
14427,19
14428,6
14429,6
14430,8
14431,2
14432,0
14433,2
14434,2
14435,1
14436,0
14437,0
14438,6
14439,1
14440,0
14441,2
14442,7
14443,5
14444,2
14445,2
14446,0
14447,11
14448,8
14449,1
14450,0
14451,0
14452,0
14453,0
14454,0
14455,0
14456,6
14457,6
14458,0
14459,0
14460,2
14461,1
14462,0
14463,0
14464,5
14465,5
14466,1
14467,0
14468,2
14469,2
14470,5
14471,0
14472,0
14473,6
14474,6
14475,1
14476,0
14477,0
14478,7
14479,1
14480,5
14481,0
14482,0
14483,6
14484,6
14485,0
14486,0
14487,11
14488,2
14489,1
14490,1
14491,0
14492,0
14493,0
14494,10
14495,1
14496,0
14497,0
14498,0
14499,1
14500,3
14501,0
14502,3
14503,0
14504,0
14505,3
14506,1
14507,6
14508,0
14509,8
14510,1
14511,1
14512,1
14513,1
14514,3
14515,1
14516,1
14517,1
14518,1
14519,3
14520,0
14521,1
14522,0
14523,0
14524,1
14525,0
14526,0
14527,0
14528,0
14529,1
14530,0
14531,8
14532,2
14533,3
14534,-1
14535,1
14536,0
14537,1
14538,0
14539,0
14540,0
14541,1
14542,0
14543,0
14544,0
14545,0
14546,1
14547,2
14548,6
14549,4
14550,19
14551,1
14552,1
14553,6
14554,3
14555,2
14556,10
14557,0
14558,1
14559,7
14560,1
14561,1
14562,2
14563,2
14564,2
14565,0
14566,0
14567,2
14568,1
14569,1
